unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,saon,paon,street,locality,town,district,county,transaction_category,linked_data_uri
"D22473F5-B9C8-7B40-E053-6C04A8C0A630","513500","2021-06-22","EC1Y 0RL","F","N","L","FLAT 15","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D22473F5-B9C8-7B40-E053-6C04A8C0A630/current"
"859102F3-2E20-41EE-BB9C-3D325A83D9AC","110000","1998-06-12","EC1Y 0RL","F","N","L","FLAT 15","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/859102F3-2E20-41EE-BB9C-3D325A83D9AC/current"
"796456DE-80BC-4601-BAB5-9F95152C5124","322730","2007-05-09","EC1Y 0RL","F","N","L","FLAT 25","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/796456DE-80BC-4601-BAB5-9F95152C5124/current"
"EE8ED6AD-928E-40A3-B478-85240CB5F66D","315000","2010-09-03","EC1Y 0RL","F","N","L","FLAT 26","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EE8ED6AD-928E-40A3-B478-85240CB5F66D/current"
"8355F009-3F69-55C5-E053-6B04A8C0D090","478000","2019-02-08","EC1Y 0RL","F","N","L","FLAT 27","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8355F009-3F69-55C5-E053-6B04A8C0D090/current"
"024B0DA0-0C6D-40E6-8790-27139E649FC5","340000","2007-10-12","EC1Y 0RL","F","N","L","FLAT 28","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/024B0DA0-0C6D-40E6-8790-27139E649FC5/current"
"F2461830-111A-438B-8697-8C6798C1F954","300000","2007-04-04","EC1Y 0RL","F","N","L","FLAT 28","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F2461830-111A-438B-8697-8C6798C1F954/current"
"78EE4493-2695-435E-B8CC-898D46639396","186000","2001-04-03","EC1Y 0RL","F","N","L","FLAT 28","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/78EE4493-2695-435E-B8CC-898D46639396/current"
"DCEDF7E0-648F-4E15-B1A5-8B4854B6C284","215000","2002-11-11","EC1Y 0RL","F","N","L","FLAT 29","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/DCEDF7E0-648F-4E15-B1A5-8B4854B6C284/current"
"EC0B20B3-0AE1-4582-8191-26076DC51017","245000","2003-02-28","EC1Y 0RL","F","N","L","FLAT 3","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EC0B20B3-0AE1-4582-8191-26076DC51017/current"
"49BF26F7-80A6-4524-987E-FFCF74915F60","165000","2000-03-30","EC1Y 0RL","F","N","L","FLAT 3","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/49BF26F7-80A6-4524-987E-FFCF74915F60/current"
"919FEC05-8789-9A90-E053-6C04A8C0A300","507500","2019-08-14","EC1Y 0RL","F","N","L","FLAT 32","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/919FEC05-8789-9A90-E053-6C04A8C0A300/current"
"5583CAC8-79A5-4417-BEBE-6D13BFCD3713","400000","2012-08-14","EC1Y 0RL","F","N","L","FLAT 32","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/5583CAC8-79A5-4417-BEBE-6D13BFCD3713/current"
"B6BA9303-48CA-421E-82EF-A8B995A0D801","127000","1999-10-01","EC1Y 0RL","F","N","L","FLAT 32","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B6BA9303-48CA-421E-82EF-A8B995A0D801/current"
"99D94BEA-03B0-4509-89A2-6594FE2940B8","230000","2001-06-20","EC1Y 0RL","F","N","L","FLAT 4","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/99D94BEA-03B0-4509-89A2-6594FE2940B8/current"
"70E85354-A329-435F-934D-8892360C9BB5","160000","1999-12-13","EC1Y 0RL","F","N","L","FLAT 4","STANLEY COHEN HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/70E85354-A329-435F-934D-8892360C9BB5/current"
"1A0C5C63-81B9-7CBE-E063-4804A8C06C96","750000","2024-03-01","EC1Y 0RN","F","N","L","FLAT 22","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/1A0C5C63-81B9-7CBE-E063-4804A8C06C96/current"
"2FD36065-D146-4BF8-E050-A8C0620562B1","745000","2016-03-01","EC1Y 0RN","F","N","L","FLAT 22","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/2FD36065-D146-4BF8-E050-A8C0620562B1/current"
"84D4B6CC-4A1C-49B8-89C3-F59816072262","400000","2012-10-02","EC1Y 0RN","F","N","L","FLAT 22","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/84D4B6CC-4A1C-49B8-89C3-F59816072262/current"
"C8A3A576-6D80-0425-E053-6C04A8C0947B","750000","2021-03-30","EC1Y 0RN","F","N","L","FLAT 25","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/C8A3A576-6D80-0425-E053-6C04A8C0947B/current"
"49B7852A-49D9-7921-E050-A8C063056E8D","695000","2017-02-23","EC1Y 0RN","F","N","L","FLAT 25","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/49B7852A-49D9-7921-E050-A8C063056E8D/current"
"E073986B-82C9-2134-E053-6C04A8C0233B","660000","2022-04-08","EC1Y 0RN","F","N","L","FLAT 27","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E073986B-82C9-2134-E053-6C04A8C0233B/current"
"E40AADCB-9D71-4DA3-BB5E-7E573A5002D2","64000","1999-07-05","EC1Y 0RN","F","Y","L","FLAT 28","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E40AADCB-9D71-4DA3-BB5E-7E573A5002D2/current"
"1C3E72FE-6B9C-F410-E063-4804A8C0DFA6","745000","2024-05-28","EC1Y 0RN","F","N","L","FLAT 3","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/1C3E72FE-6B9C-F410-E063-4804A8C0DFA6/current"
"BD859B2C-DF8C-4E0C-88E4-B0D5383473CC","275000","2004-04-02","EC1Y 0RN","F","N","L","FLAT 3","BAYER HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/BD859B2C-DF8C-4E0C-88E4-B0D5383473CC/current"
"1D91FE0A-315B-4241-B752-CC62932259DB","246000","2003-10-31","EC1Y 0RN","F","N","L","FLAT 3","BAYER HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/1D91FE0A-315B-4241-B752-CC62932259DB/current"
"D8688784-3577-47AB-8AC9-21C5EA09817E","235000","2001-10-15","EC1Y 0RN","F","N","L","FLAT 41","BAYER HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D8688784-3577-47AB-8AC9-21C5EA09817E/current"
"8528BEF3-121C-4F9F-BF57-80E86ACA8E7C","437000","2011-10-14","EC1Y 0RN","F","N","L","FLAT 44","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8528BEF3-121C-4F9F-BF57-80E86ACA8E7C/current"
"EF20915B-9295-4BD0-A9CF-EDA3C3447FDE","445000","2008-10-31","EC1Y 0RN","F","N","L","FLAT 44","BAYER HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EF20915B-9295-4BD0-A9CF-EDA3C3447FDE/current"
"0B25DC79-64E6-49F9-81A4-E764067A384A","310000","2005-08-19","EC1Y 0RN","F","N","L","FLAT 44","BAYER HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/0B25DC79-64E6-49F9-81A4-E764067A384A/current"
"AD3CB0BD-B28F-4119-868A-D08A60AA5DEA","120000","1999-01-26","EC1Y 0RN","F","N","L","FLAT 44","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/AD3CB0BD-B28F-4119-868A-D08A60AA5DEA/current"
"EA1DFC7E-524D-42EF-9BB6-31CB9DEF7229","495000","2012-11-16","EC1Y 0RN","F","N","L","FLAT 46","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EA1DFC7E-524D-42EF-9BB6-31CB9DEF7229/current"
"D2E11A0A-F4A4-405F-86AF-662BBF7732D3","485000","2008-02-04","EC1Y 0RN","F","N","L","FLAT 46","BAYER HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D2E11A0A-F4A4-405F-86AF-662BBF7732D3/current"
"F46026A5-35C1-4572-B4D7-385FA84E235C","268000","2005-01-31","EC1Y 0RN","F","N","L","FLAT 46","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F46026A5-35C1-4572-B4D7-385FA84E235C/current"
"9428CD16-5A9C-4687-9BBA-B218F4B84029","235000","2000-10-20","EC1Y 0RN","F","N","L","FLAT 48","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/9428CD16-5A9C-4687-9BBA-B218F4B84029/current"
"B57D8C0A-7834-41CA-918B-5E73F09F56A9","425000","2010-03-09","EC1Y 0RN","F","N","L","FLAT 7","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B57D8C0A-7834-41CA-918B-5E73F09F56A9/current"
"6E34A6E0-40A2-435F-8FD4-4D887D0A923A","249999","2003-09-19","EC1Y 0RN","F","N","L","FLAT 7","BAYER HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/6E34A6E0-40A2-435F-8FD4-4D887D0A923A/current"
"0CED7F59-218D-4C15-AAD1-366767A4DBB8","62000","2000-03-20","EC1Y 0RN","F","Y","L","FLAT 7","BAYER HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/0CED7F59-218D-4C15-AAD1-366767A4DBB8/current"
"02E3FFF4-861A-41D0-833A-16D6B084D1E7","287500","2007-08-16","EC1Y 0RQ","F","N","L","FLAT 68","GREAT ARTHUR HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/02E3FFF4-861A-41D0-833A-16D6B084D1E7/current"
"4F0942D5-118D-466D-ACDC-A2EA04EEAE31","185000","2002-11-25","EC1Y 0RQ","F","N","L","FLAT 68","GREAT ARTHUR HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/4F0942D5-118D-466D-ACDC-A2EA04EEAE31/current"
"50F18103-5282-9FD5-E050-A8C063054923","490000","2017-03-28","EC1Y 0RQ","F","N","L","FLAT 73","GREAT ARTHUR HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/50F18103-5282-9FD5-E050-A8C063054923/current"
"8B917FC0-A61C-432B-BDAC-E6E65CE66C7B","149000","2001-09-28","EC1Y 0RQ","F","N","L","FLAT 88","GREAT ARTHUR HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8B917FC0-A61C-432B-BDAC-E6E65CE66C7B/current"
"57EB5972-92FA-4C28-8F91-7F177BEC809B","250000","2012-03-22","EC1Y 0SH","F","N","L","FLAT 39","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/57EB5972-92FA-4C28-8F91-7F177BEC809B/current"
"E4C04561-79D7-4FDD-9731-687D3AE49714","185000","2006-06-30","EC1Y 0SH","F","N","L","FLAT 40","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E4C04561-79D7-4FDD-9731-687D3AE49714/current"
"4E810DE0-0448-4220-829D-7A24FB78A289","173500","2002-11-04","EC1Y 0SH","F","N","L","FLAT 40","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/4E810DE0-0448-4220-829D-7A24FB78A289/current"
"2A289E9E-4755-CDC8-E050-A8C063054829","48000","1997-03-20","EC1Y 0SH","F","N","L","FLAT 40","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/2A289E9E-4755-CDC8-E050-A8C063054829/current"
"21E5FEB6-096A-2439-E050-A8C06205342E","317792","2015-02-06","EC1Y 0SH","F","N","L","FLAT 41","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/21E5FEB6-096A-2439-E050-A8C06205342E/current"
"474FC923-8FA9-43BA-9745-E7CF803B9F0B","162000","2005-01-28","EC1Y 0SH","F","N","L","FLAT 42","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/474FC923-8FA9-43BA-9745-E7CF803B9F0B/current"
"2FF76367-8A38-43F9-A597-CF8085F38C98","63000","1998-08-28","EC1Y 0SH","F","N","L","FLAT 43","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/2FF76367-8A38-43F9-A597-CF8085F38C98/current"
"8B207CFF-B4E7-41B6-8AC9-8200F43183AF","70000","1997-11-21","EC1Y 0SH","F","N","L","FLAT 48","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8B207CFF-B4E7-41B6-8AC9-8200F43183AF/current"
"EC7AD099-FAAF-9200-E053-6C04A8C0E306","325000","2022-02-24","EC1Y 0SH","F","N","L","FLAT 53","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EC7AD099-FAAF-9200-E053-6C04A8C0E306/current"
"A65B42C1-9CFE-4738-8E95-324493280239","315000","2014-06-06","EC1Y 0SH","F","N","L","FLAT 56","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A65B42C1-9CFE-4738-8E95-324493280239/current"
"9C00A7F6-5C8E-4F1F-8B4B-CC27C0D0D7AB","68000","1998-02-26","EC1Y 0SH","F","N","L","FLAT 57","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/9C00A7F6-5C8E-4F1F-8B4B-CC27C0D0D7AB/current"
"14D8C134-309D-410D-AFA7-DF13948CB789","250000","2011-07-21","EC1Y 0SH","F","N","L","FLAT 59","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/14D8C134-309D-410D-AFA7-DF13948CB789/current"
"63483F89-726B-4467-8420-B44849E1CA42","192750","2009-08-28","EC1Y 0SH","F","N","L","FLAT 60","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/63483F89-726B-4467-8420-B44849E1CA42/current"
"B9ED7FBD-434A-4BD4-BBEB-597DD003EA6C","350000","2013-12-16","EC1Y 0SH","F","N","L","FLAT 61","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B9ED7FBD-434A-4BD4-BBEB-597DD003EA6C/current"
"F4C0AE1F-71D2-467A-8F85-D4827D036866","236000","2008-07-23","EC1Y 0SH","F","N","L","FLAT 61","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F4C0AE1F-71D2-467A-8F85-D4827D036866/current"
"E5AF6968-3E9D-4376-B28F-918FF710AA94","157000","2002-07-15","EC1Y 0SH","F","N","L","FLAT 61","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E5AF6968-3E9D-4376-B28F-918FF710AA94/current"
"CFA52D57-6795-4EB9-A737-0381DA2A831F","120000","2001-12-06","EC1Y 0SH","F","N","L","FLAT 61","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CFA52D57-6795-4EB9-A737-0381DA2A831F/current"
"243ECD27-1B86-44EE-AF27-FCE55CA0950B","240000","2007-04-16","EC1Y 0SH","F","N","L","FLAT 64","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/243ECD27-1B86-44EE-AF27-FCE55CA0950B/current"
"25F35EB6-8DD0-49A0-A9F5-1A92E6CD764C","155000","2006-10-31","EC1Y 0SH","F","N","L","FLAT 64","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/25F35EB6-8DD0-49A0-A9F5-1A92E6CD764C/current"
"2A289E9F-30C2-CDC8-E050-A8C063054829","47000","1996-05-08","EC1Y 0SH","F","N","L","FLAT 64","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/2A289E9F-30C2-CDC8-E050-A8C063054829/current"
"8FAFFB88-4DFA-41EA-96DE-60EF27876BD2","180000","2005-11-04","EC1Y 0SH","F","N","L","FLAT 65","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","LONDON","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8FAFFB88-4DFA-41EA-96DE-60EF27876BD2/current"
"A4ABD342-A4FE-4788-BAB2-EE1BE99F1396","96000","2000-09-15","EC1Y 0SH","F","N","L","FLAT 65","CULLUM WELCH HOUSE","GOLDEN LANE ESTATE","","LONDON","CITY OF LONDON","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A4ABD342-A4FE-4788-BAB2-EE1BE99F1396/current"
