date,barbican,golden_lane,city_of_london_flats,london_flats,england_flats
2010-06-18,359950,,,,
2002-04-12,200000,,,,
2000-05-26,137500,,,,
2021-06-30,930000,,,,
2007-10-26,650000,,,,
2006-10-12,460000,,,,
2017-08-17,1125000,,,,
2007-02-16,500000,,,,
2017-04-06,395000,,,,
2010-07-29,325000,,,,
2000-02-22,135000,,,,
1998-06-08,109000,,,,
2004-09-29,595000,,,,
2002-04-26,377500,,,,
1999-07-30,243000,,,,
1999-09-06,197500,,,,
2018-05-25,925000,,,,
2018-02-21,480000,,,,
2023-04-14,1255000,,,,
2014-02-14,905000,,,,
1999-02-10,175000,,,,
1998-06-12,270000,,,,
2015-09-15,1400000,,,,
1999-03-08,215000,,,,
2004-04-26,324000,,,,
1999-10-07,202500,,,,
2015-07-17,750000,,,,
2002-04-29,535000,,,,
1998-10-16,150000,,,,
2020-01-06,495000,,,,
2014-01-14,437600,,,,
2003-08-22,194000,,,,
1998-07-30,90000,,,,
2015-12-09,1150000,,,,
2006-07-27,495000,,,,
2005-02-11,310000,,,,
2009-12-02,650000,,,,
2005-04-08,390000,,,,
1999-04-01,165000,,,,
2000-01-17,385000,,,,
1998-05-19,265000,,,,
2004-10-18,195000,,,,
2018-02-09,863500,,,,
2011-12-16,580000,,,,
2009-07-20,440000,,,,
2021-05-21,540000,,,,
2014-12-18,640000,,,,
2009-11-09,246000,,,,
2007-02-07,235000,,,,
2001-09-07,124000,,,,
2000-07-28,224000,,,,
1999-05-21,156000,,,,
2023-08-10,950000,,,,
2000-06-21,229000,,,,
2022-06-22,1310000,,,,
2018-01-25,983000,,,,
2018-03-19,750000,,,,
2005-09-08,315000,,,,
2003-04-10,272500,,,,
2002-07-22,240000,,,,
2001-03-01,205000,,,,
2024-04-25,850000,,,,
2011-02-23,617000,,,,
2002-09-12,377500,,,,
2006-02-03,360000,,,,
2016-10-14,995000,,,,
2021-04-16,1295000,,,,
2003-12-05,488000,,,,
2000-09-26,485000,,,,
1998-02-27,170000,,,,
2011-05-13,472500,,,,
1997-02-07,118500,,,,
2018-10-10,760000,,,,
2012-12-20,500000,,,,
2015-07-01,880000,,,,
2009-08-04,500000,,,,
2005-04-28,296000,,,,
2018-08-15,870000,,,,
1997-11-20,150000,,,,
2001-01-10,140500,,,,
1997-10-13,87000,,,,
2014-10-03,1727009,,,,
2024-09-30,805000,,,,
2000-10-27,243000,,,,
1998-07-02,120000,,,,
2014-09-03,1800000,,,,
2002-04-05,547500,,,,
2017-06-20,1680000,,,,
2010-04-30,900000,,,,
2001-02-14,230000,,,,
2011-04-08,999900,,,,
2020-11-06,420000,,,,
2015-07-22,415000,,,,
2008-12-01,228000,,,,
2013-04-25,1200000,,,,
2000-06-01,415000,,,,
1997-12-29,255000,,,,
1998-12-23,156000,,,,
1998-01-08,120000,,,,
2006-09-11,365000,,,,
2004-08-13,540000,,,,
2001-06-29,385000,,,,
2008-01-31,975000,,,,
2005-04-29,610000,,,,
2010-08-26,490000,,,,
2003-05-02,237500,,,,
2007-10-30,580000,,,,
2022-09-01,400000,,,,
2007-12-14,287000,,,,
2006-02-03,200000,,,,
2007-03-22,401800,,,,
1996-07-23,111000,,,,
2016-07-26,950000,,,,
2009-11-27,475000,,,,
2000-07-21,232500,,,,
1998-05-11,163000,,,,
2010-01-28,430000,,,,
2015-09-04,1212000,,,,
2005-07-29,300000,,,,
2019-10-18,425000,,,,
2010-07-23,480000,,,,
2002-12-20,268500,,,,
2018-07-16,633333,,,,
1995-10-27,126250,,,,
2000-09-11,426075,,,,
1997-05-09,220000,,,,
2000-12-01,242500,,,,
2003-10-15,245000,,,,
2000-01-25,185000,,,,
2017-09-15,850000,,,,
2004-04-29,310000,,,,
1998-06-22,165000,,,,
1997-01-28,16000,,,,
1995-07-14,113000,,,,
2021-09-24,720000,,,,
2019-09-12,2000000,,,,
2013-02-18,1275000,,,,
2023-08-30,915000,,,,
1997-04-23,150000,,,,
1996-07-17,107000,,,,
2006-09-14,400000,,,,
2021-11-12,450000,,,,
2004-10-01,220000,,,,
2002-01-24,187500,,,,
1996-08-16,72000,,,,
2005-08-25,387500,,,,
2001-06-15,275000,,,,
2012-01-09,550000,,,,
2023-11-30,510000,,,,
2022-06-01,670000,,,,
1999-10-18,166500,,,,
2010-04-16,499999,,,,
2004-04-16,291000,,,,
1999-10-25,172000,,,,
1995-10-27,100000,,,,
2006-01-12,350000,,,,
2001-03-06,220000,,,,
1997-04-22,118500,,,,
2022-11-04,585000,,,,
2020-06-09,1350000,,,,
1998-01-30,195000,,,,
1996-01-12,80000,,,,
2002-09-26,236500,,,,
2013-12-20,840000,,,,
2005-07-29,360000,,,,
2023-02-24,850000,,,,
2006-06-02,402000,,,,
2002-06-21,320000,,,,
2003-11-28,248000,,,,
1999-05-12,130000,,,,
2010-04-23,499950,,,,
2005-12-09,325500,,,,
1998-05-29,145000,,,,
1996-08-01,134000,,,,
2007-10-26,535000,,,,
2002-03-08,270000,,,,
2000-12-11,200000,,,,
1996-02-27,95500,,,,
2004-10-27,337500,,,,
1999-10-29,196000,,,,
1997-03-20,115000,,,,
2015-09-25,1400000,,,,
2010-03-22,780000,,,,
2002-04-12,185000,,,,
2001-04-03,137000,,,,
2000-09-04,357500,,,,
2000-04-19,422000,,,,
2024-02-12,975000,,,,
2006-12-14,471000,,,,
1998-04-24,75000,,,,
1999-04-19,220000,,,,
2020-02-12,525000,,,,
1995-10-31,100000,,,,
2014-09-29,1100000,,,,
1995-02-14,120000,,,,
2021-06-25,1600000,,,,
2010-11-16,925000,,,,
2024-03-13,1100000,,,,
1996-11-18,116500,,,,
2007-11-02,620000,,,,
1998-08-17,168000,,,,
2015-09-14,875000,,,,
2005-12-22,315000,,,,
2004-09-24,235000,,,,
1995-07-31,96000,,,,
2020-12-14,910000,,,,
2005-09-26,415000,,,,
2000-01-28,250000,,,,
1998-07-16,176500,,,,
1997-11-14,168000,,,,
2009-12-14,320000,,,,
1999-08-19,111750,,,,
1997-12-10,87500,,,,
2018-10-26,570000,,,,
2010-02-26,320000,,,,
2004-05-28,225000,,,,
2001-05-30,153000,,,,
2010-01-29,950000,,,,
2021-09-24,515000,,,,
2018-12-14,515000,,,,
2012-09-28,385000,,,,
2004-04-30,200000,,,,
2002-09-16,195000,,,,
2019-08-28,840000,,,,
2010-11-05,550000,,,,
2007-09-26,595000,,,,
2000-10-06,232000,,,,
1999-04-14,165000,,,,
1996-09-05,202000,,,,
2019-04-15,935000,,,,
2013-08-13,755000,,,,
2007-01-05,450000,,,,
2005-03-15,620000,,,,
2020-12-11,485000,,,,
2002-04-15,176000,,,,
2021-10-26,710000,,,,
2005-09-09,307500,,,,
2003-07-25,249000,,,,
2014-01-10,815000,,,,
2004-06-25,329000,,,,
2013-05-31,385000,,,,
2004-07-30,193000,,,,
2012-06-22,310000,,,,
1996-06-19,54500,,,,
2022-11-14,1650000,,,,
2004-02-04,499550,,,,
1998-02-27,230000,,,,
2020-02-07,525000,,,,
2020-02-07,550000,,,,
2019-05-15,525000,,,,
2016-12-02,892000,,,,
2007-08-13,590000,,,,
2006-01-09,365000,,,,
1996-04-19,115000,,,,
1998-08-07,78000,,,,
2014-09-03,750000,,,,
2000-10-20,232500,,,,
2015-11-05,630000,,,,
2012-10-05,412500,,,,
2003-09-25,200000,,,,
2002-03-08,187000,,,,
2019-02-11,447500,,,,
2014-08-29,1860000,,,,
2003-12-19,585000,,,,
2013-09-13,745000,,,,
2007-09-07,620000,,,,
2002-12-16,300000,,,,
1997-09-25,167000,,,,
2007-04-10,585000,,,,
2010-06-08,625000,,,,
2002-05-29,330660,,,,
2017-03-15,835000,,,,
2006-01-17,365000,,,,
2018-02-21,1500000,,,,
2007-04-05,405001,,,,
2003-12-19,249500,,,,
2000-01-24,178000,,,,
1998-04-30,117000,,,,
2005-05-12,231000,,,,
1996-04-19,68000,,,,
2001-04-06,154500,,,,
2004-11-22,451000,,,,
1996-06-17,62500,,,,
2019-08-23,940000,,,,
1996-01-19,119500,,,,
2006-04-10,245000,,,,
2017-01-25,2075000,,,,
2017-11-14,535000,,,,
2011-09-16,333000,,,,
2001-08-14,165000,,,,
1996-07-12,65500,,,,
2022-10-11,770000,,,,
2004-03-26,310000,,,,
1998-09-02,140000,,,,
2004-01-22,535000,,,,
2015-08-07,1550000,,,,
2013-02-14,550000,,,,
2004-09-28,355000,,,,
1999-05-03,193000,,,,
1997-10-31,146000,,,,
2007-09-21,600000,,,,
1999-07-02,100000,,,,
1995-01-31,105000,,,,
2010-08-27,460000,,,,
2002-12-18,275000,,,,
1996-07-08,152000,,,,
2003-06-05,175000,,,,
2000-12-11,235000,,,,
1997-09-25,130000,,,,
2020-09-03,635000,,,,
2017-12-20,750000,,,,
2010-07-16,450000,,,,
2005-05-27,495000,,,,
2002-11-22,595000,,,,
2003-05-09,195000,,,,
1999-08-16,102000,,,,
1996-11-01,115000,,,,
2020-03-16,1035000,,,,
2003-10-21,320000,,,,
2012-02-03,678888,,,,
2019-12-18,815000,,,,
1998-02-13,170000,,,,
1998-05-28,167500,,,,
2016-03-24,575000,,,,
2010-07-26,338000,,,,
1997-07-23,235000,,,,
2020-03-03,895000,,,,
2015-10-20,875000,,,,
2009-10-23,495000,,,,
2000-07-25,235000,,,,
1997-12-31,163000,,,,
1997-11-10,155000,,,,
2015-02-23,775000,,,,
1995-10-20,97000,,,,
2005-07-22,520000,,,,
1999-11-12,305001,,,,
2020-10-26,700000,,,,
1998-08-04,199500,,,,
1996-09-23,125000,,,,
2014-01-16,425000,,,,
2002-03-15,180000,,,,
1996-07-31,66500,,,,
2004-09-24,360000,,,,
1996-09-27,125000,,,,
1996-08-16,96000,,,,
2011-05-16,840000,,,,
1996-01-12,135000,,,,
2022-04-01,725000,,,,
2005-07-08,285000,,,,
2005-11-01,323000,,,,
2000-02-29,620000,,,,
2008-08-21,492000,,,,
1997-07-25,157500,,,,
2017-08-18,920000,,,,
2010-06-30,560000,,,,
2006-07-05,399000,,,,
2011-09-29,510000,,,,
2009-11-17,369000,,,,
2009-07-01,385000,,,,
1996-12-02,97000,,,,
1996-01-29,90000,,,,
2006-08-09,415000,,,,
1995-08-01,98000,,,,
2021-02-11,945000,,,,
2013-10-18,815000,,,,
2022-05-06,1000000,,,,
2018-08-29,940000,,,,
2014-11-14,920000,,,,
2007-07-23,610000,,,,
2003-09-15,307000,,,,
2005-12-02,317500,,,,
1998-03-27,121680,,,,
2024-03-08,835000,,,,
2016-03-11,795000,,,,
2016-02-26,2100000,,,,
2003-08-29,635000,,,,
2013-01-18,325000,,,,
1997-02-28,70250,,,,
2020-02-06,1200000,,,,
2012-08-13,881588,,,,
2009-11-11,610000,,,,
2007-08-17,700000,,,,
2006-02-03,456000,,,,
2009-12-16,545000,,,,
2007-02-26,890000,,,,
2020-02-27,845000,,,,
2021-09-29,875000,,,,
1996-03-11,112250,,,,
1998-07-16,220000,,,,
2018-09-10,510000,,,,
2014-08-22,495000,,,,
2003-01-03,192000,,,,
1997-06-03,123000,,,,
2022-03-10,850000,,,,
2021-09-30,545000,,,,
2001-06-08,163000,,,,
2009-06-12,470000,,,,
1995-06-01,119950,,,,
2007-02-09,249995,,,,
2006-01-16,198500,,,,
1995-12-13,48500,,,,
2013-11-11,480000,,,,
2007-01-24,356000,,,,
1999-07-23,148000,,,,
1999-07-08,710000,,,,
2013-05-23,642500,,,,
2022-01-14,435000,,,,
2009-10-19,400000,,,,
2006-12-20,399950,,,,
2003-10-03,235000,,,,
2014-05-13,725000,,,,
2012-02-08,465000,,,,
1996-09-04,62750,,,,
1995-06-15,62500,,,,
2003-09-17,281000,,,,
2002-10-31,281500,,,,
2005-10-14,221500,,,,
2003-06-13,190000,,,,
1995-06-16,61000,,,,
2016-03-31,1850000,,,,
1997-03-21,185000,,,,
1999-08-04,190000,,,,
2008-04-23,460000,,,,
2015-05-20,700000,,,,
2003-05-23,249950,,,,
2024-01-05,890000,,,,
2016-01-15,825000,,,,
2005-11-18,357500,,,,
2000-04-20,196500,,,,
2024-04-22,720000,,,,
2020-11-06,665000,,,,
2000-12-11,195000,,,,
1995-03-03,86000,,,,
2021-06-28,1567500,,,,
2012-05-25,1193000,,,,
2002-08-07,374000,,,,
2000-09-22,255000,,,,
2017-03-01,470000,,,,
2014-06-12,412000,,,,
2005-05-10,169950,,,,
2006-12-21,452000,,,,
2022-08-12,525000,,,,
2002-06-13,210000,,,,
2001-08-14,145000,,,,
1995-09-29,63200,,,,
2006-06-02,401000,,,,
2001-04-12,229000,,,,
2020-02-11,475000,,,,
2005-08-08,201000,,,,
2000-02-28,123000,,,,
1998-10-15,84500,,,,
2019-03-14,855000,,,,
2009-09-11,490000,,,,
2004-08-31,347500,,,,
2016-10-20,1150000,,,,
2004-07-29,420000,,,,
1995-10-31,60000,,,,
2016-05-31,1010000,,,,
2004-11-22,372000,,,,
1995-12-08,132000,,,,
1999-06-16,210000,,,,
2018-07-20,1675000,,,,
2016-04-20,1650000,,,,
2001-10-31,230000,,,,
2004-04-30,300000,,,,
1997-02-28,120250,,,,
2006-10-10,267500,,,,
2017-02-13,925000,,,,
2012-11-08,700000,,,,
2012-04-16,350000,,,,
2003-08-07,275000,,,,
1998-12-02,162500,,,,
2014-07-10,895000,,,,
2007-06-27,565000,,,,
1995-04-22,105000,,,,
2001-11-02,131000,,,,
1995-12-20,44257,,,,
2005-07-25,620000,,,,
1998-01-08,250000,,,,
2012-09-24,595000,,,,
2007-02-23,405000,,,,
1999-09-01,340000,,,,
2019-05-28,795000,,,,
1999-04-01,150000,,,,
1999-08-16,330000,,,,
2022-04-06,1620000,,,,
2006-10-16,745000,,,,
2003-11-21,550000,,,,
1998-09-29,250000,,,,
2004-09-23,210000,,,,
1999-10-25,101000,,,,
2012-04-24,350000,,,,
2005-08-22,213000,,,,
2003-03-14,182000,,,,
1996-10-18,60000,,,,
2023-08-08,885000,,,,
1996-11-15,92000,,,,
2014-01-31,519085,,,,
2005-01-21,275000,,,,
2013-05-23,1389000,,,,
1998-10-28,285000,,,,
2006-07-24,691000,,,,
1998-10-07,270000,,,,
1997-03-19,227500,,,,
2015-02-20,550000,,,,
2004-11-26,315000,,,,
2004-10-01,460000,,,,
2001-10-31,330000,,,,
1999-07-29,302000,,,,
2024-01-12,795000,,,,
2017-12-21,770000,,,,
2016-03-30,1850000,,,,
2005-09-05,570000,,,,
1997-10-24,205000,,,,
2015-08-11,740000,,,,
1997-03-11,92000,,,,
1995-11-28,92000,,,,
2012-07-13,485000,,,,
2016-03-31,900000,,,,
2003-04-08,305000,,,,
2023-06-01,515000,,,,
2017-01-20,490000,,,,
2002-08-14,280000,,,,
2014-04-24,700000,,,,
2003-12-09,244500,,,,
2021-01-29,1065000,,,,
2017-10-18,950000,,,,
1995-08-01,135000,,,,
2013-05-30,363000,,,,
1995-07-12,61000,,,,
2007-09-20,445000,,,,
2005-11-01,315000,,,,
2003-02-19,285000,,,,
2016-02-05,1005000,,,,
2023-03-17,535000,,,,
2003-10-20,480000,,,,
2017-11-17,850000,,,,
1995-06-23,125000,,,,
2002-04-15,180000,,,,
1998-09-16,90000,,,,
2002-12-20,322000,,,,
1998-06-24,150000,,,,
2009-04-01,480000,,,,
1999-08-27,215000,,,,
2015-06-18,995000,,,,
2011-09-29,635000,,,,
2018-10-18,995000,,,,
1995-02-22,110000,,,,
2010-09-29,321500,,,,
2006-12-21,272500,,,,
1997-09-05,87750,,,,
1997-08-01,75000,,,,
2013-02-07,376000,,,,
2016-02-01,1899500,,,,
2007-05-11,928000,,,,
2023-05-18,1550000,,,,
2017-08-23,1475000,,,,
2005-11-15,512500,,,,
2000-04-20,295000,,,,
1996-08-22,110000,,,,
2018-04-20,950000,,,,
2009-07-31,540000,,,,
2006-03-02,380000,,,,
2003-11-04,290000,,,,
2014-10-13,825000,,,,
1996-12-02,115000,,,,
2003-09-08,185000,,,,
1997-05-01,92500,,,,
2021-02-05,485000,,,,
2007-04-13,310000,,,,
2002-10-29,202000,,,,
1999-03-25,94000,,,,
2021-11-09,805000,,,,
2006-03-31,365000,,,,
2014-12-08,520000,,,,
2013-09-18,588750,,,,
2009-07-23,400000,,,,
1996-07-08,83000,,,,
2006-06-19,415000,,,,
1996-05-31,116000,,,,
2003-08-29,247000,,,,
2000-02-24,104000,,,,
2020-04-08,2000000,,,,
2023-10-16,1080000,,,,
2000-02-17,205000,,,,
2011-06-06,350000,,,,
1997-09-26,95000,,,,
2001-06-21,365000,,,,
1999-03-03,230000,,,,
1998-05-08,185000,,,,
2001-09-28,258000,,,,
2018-11-27,997000,,,,
2024-07-31,1025000,,,,
2001-02-15,237500,,,,
1995-09-01,117500,,,,
1996-06-10,134000,,,,
2018-09-26,460000,,,,
2011-03-08,236000,,,,
2004-10-07,185000,,,,
1997-03-14,65000,,,,
1995-10-20,55000,,,,
1999-08-13,190000,,,,
2016-02-02,845000,,,,
2022-07-01,730000,,,,
1998-05-08,135000,,,,
2007-10-19,288000,,,,
2003-12-19,165000,,,,
1999-11-22,95000,,,,
1998-09-14,74000,,,,
2007-04-12,310000,,,,
2004-09-20,215000,,,,
2002-09-13,299950,,,,
2007-10-19,585000,,,,
1996-05-30,105000,,,,
2000-10-31,87000,,,,
2017-07-26,835000,,,,
2010-04-07,500000,,,,
2004-08-26,355000,,,,
2017-06-20,920000,,,,
2012-11-02,696000,,,,
2004-12-03,240000,,,,
1998-12-23,222500,,,,
2010-11-29,635000,,,,
2000-03-17,250000,,,,
2002-04-29,185000,,,,
2000-03-24,126500,,,,
2002-04-19,220000,,,,
2015-09-14,425000,,,,
2008-01-21,270000,,,,
2001-08-24,415000,,,,
1995-12-29,137500,,,,
1997-03-25,110000,,,,
1998-05-26,136000,,,,
1998-03-31,140000,,,,
1998-09-30,366000,,,,
2020-07-28,45000,,,,
1999-10-22,185000,,,,
1997-03-26,125000,,,,
2017-06-09,825000,,,,
2014-06-25,790000,,,,
2024-07-12,550000,,,,
2012-05-24,375000,,,,
1999-07-07,95000,,,,
2021-09-27,518000,,,,
2009-08-14,312500,,,,
2002-03-14,185000,,,,
1995-10-13,70000,,,,
2003-02-17,475000,,,,
2003-02-28,320000,,,,
1999-01-15,155000,,,,
1996-01-19,195000,,,,
2000-06-28,134000,,,,
2006-04-19,315000,,,,
1998-12-14,129000,,,,
2000-12-08,445000,,,,
2008-08-19,317000,,,,
2003-02-14,580000,,,,
2010-02-09,490000,,,,
2015-10-02,1075000,,,,
2011-04-07,650000,,,,
2022-07-06,475000,,,,
2014-01-30,720000,,,,
2010-10-26,470000,,,,
2005-07-21,300700,,,,
1997-02-21,114000,,,,
2015-10-23,740000,,,,
2006-06-09,307500,,,,
1996-11-01,90000,,,,
1998-10-06,91000,,,,
1996-05-21,65000,,,,
1997-06-20,62000,,,,
1996-05-10,55500,,,,
2023-04-05,865000,,,,
2004-12-09,315000,,,,
1999-07-27,165000,,,,
2018-10-03,1300000,,,,
2009-09-01,680000,,,,
2000-05-30,203000,,,,
2021-06-07,1550000,,,,
1999-09-30,375000,,,,
1995-06-26,185000,,,,
2014-04-25,1560001,,,,
1995-06-27,137500,,,,
2023-12-08,910000,,,,
2002-12-12,290750,,,,
1996-08-02,118000,,,,
2003-04-30,168000,,,,
1995-04-18,55000,,,,
1995-07-06,140000,,,,
1998-03-31,145000,,,,
2003-04-28,590000,,,,
1998-09-11,325000,,,,
2013-10-18,850000,,,,
2010-06-25,260000,,,,
1998-01-09,75000,,,,
2013-05-22,601500,,,,
2000-07-06,278000,,,,
1995-12-14,112500,,,,
2006-01-06,484500,,,,
1998-08-27,220000,,,,
2015-08-10,450000,,,,
2006-05-15,225000,,,,
2003-07-25,175000,,,,
2011-05-20,250000,,,,
2006-05-17,181000,,,,
1999-08-02,77000,,,,
1995-01-19,56500,,,,
2015-09-14,525000,,,,
2001-07-25,147500,,,,
2022-10-28,530000,,,,
1997-04-30,96000,,,,
2002-07-10,550000,,,,
2014-06-12,870000,,,,
2004-08-11,385000,,,,
2013-10-24,690000,,,,
2001-10-19,270000,,,,
1995-06-14,74000,,,,
2004-07-16,650000,,,,
2000-06-12,227000,,,,
2003-07-18,190000,,,,
2001-04-30,150500,,,,
2005-11-14,205000,,,,
2022-04-14,525000,,,,
2013-02-01,420000,,,,
2010-08-27,325000,,,,
2003-03-28,195000,,,,
2002-08-05,480000,,,,
2001-09-07,460000,,,,
2006-04-26,650000,,,,
2004-06-24,520000,,,,
1997-05-16,223000,,,,
2023-12-01,410000,,,,
2006-06-26,190000,,,,
1995-08-04,52500,,,,
2016-04-29,440000,,,,
2002-09-23,170000,,,,
2000-07-28,115000,,,,
2012-11-02,875000,,,,
1999-07-01,210000,,,,
2006-04-24,330000,,,,
2003-12-17,249999,,,,
1997-02-28,107500,,,,
2000-02-04,178000,,,,
1998-07-31,185000,,,,
2016-03-31,450000,,,,
2012-01-30,295000,,,,
1996-04-04,57500,,,,
2002-07-01,295000,,,,
1999-02-05,161000,,,,
2021-06-04,712500,,,,
1999-07-26,135500,,,,
1999-08-12,200000,,,,
1997-09-24,155000,,,,
2022-05-06,965000,,,,
1996-10-02,133650,,,,
2005-07-01,500000,,,,
2002-06-24,477000,,,,
1995-07-21,172500,,,,
2014-06-19,715000,,,,
2012-07-27,485000,,,,
2002-09-27,260000,,,,
1999-09-11,140000,,,,
1999-04-11,108000,,,,
2023-07-28,890000,,,,
2016-02-12,925000,,,,
2009-07-22,517000,,,,
2005-05-27,345000,,,,
1999-11-09,220000,,,,
2020-05-06,780000,,,,
2015-01-27,730000,,,,
2002-09-10,265000,,,,
2001-05-30,120000,,,,
2016-03-24,2250000,,,,
2002-11-27,595000,,,,
1999-02-26,104000,,,,
2012-06-27,690000,,,,
2007-12-07,483333,,,,
2023-04-05,2100000,,,,
2005-08-31,624000,,,,
1995-09-01,178000,,,,
2011-05-25,755000,,,,
1997-03-07,165000,,,,
2013-07-26,728258,,,,
2010-05-05,475000,,,,
2002-10-24,277000,,,,
1999-07-27,171000,,,,
2019-05-01,685000,,,,
1997-04-25,120000,,,,
1999-06-07,57000,,,,
2012-06-07,281100,,,,
2011-04-19,625000,,,,
2001-04-03,279500,,,,
2015-08-28,985163,,,,
1999-06-15,282000,,,,
2022-08-31,825000,,,,
2015-07-01,815000,,,,
2010-04-23,465000,,,,
2024-11-08,790000,,,,
1997-02-14,97500,,,,
1997-04-24,224500,,,,
2015-07-14,500000,,,,
2001-11-23,175000,,,,
1995-09-04,66000,,,,
2004-08-12,325000,,,,
1998-02-26,192000,,,,
2004-02-16,280000,,,,
2017-09-15,520000,,,,
2002-06-24,190000,,,,
1997-03-14,70000,,,,
1999-03-26,162500,,,,
1997-03-20,125000,,,,
1998-09-10,151000,,,,
2018-01-12,750000,,,,
2005-10-06,310000,,,,
1997-06-30,127500,,,,
2006-04-04,388000,,,,
1999-08-13,113500,,,,
2000-05-10,225000,,,,
1996-03-19,92500,,,,
2003-04-04,270000,,,,
2000-03-27,220000,,,,
1995-05-05,101000,,,,
2000-04-25,245000,,,,
2007-02-26,490000,,,,
2009-06-08,685000,,,,
2021-07-16,1140000,,,,
2017-06-06,935000,,,,
1998-12-04,178000,,,,
2006-01-13,325000,,,,
1997-03-25,130000,,,,
1995-05-22,105000,,,,
1999-01-04,197500,,,,
2015-02-27,520000,,,,
2000-12-21,157000,,,,
1999-01-15,220000,,,,
2008-05-23,572500,,,,
2019-04-05,495000,,,,
2012-07-19,350000,,,,
1999-11-03,109500,,,,
2001-10-26,180000,,,,
1995-04-05,60000,,,,
2001-12-20,292500,,,,
1996-12-13,113500,,,,
2019-04-29,575000,,,,
2016-10-31,535000,,,,
2008-09-18,572000,,,,
2002-02-08,242000,,,,
1999-01-26,140000,,,,
2003-06-19,450000,,,,
2023-11-24,1331999,,,,
2022-08-12,1390000,,,,
2018-12-10,1090000,,,,
