date,barbican,golden_lane,city_of_london_flats,london_flats,england_flats
2018-04-30,1925000,,,,
1996-08-07,113000,,,,
2016-11-03,835000,,,,
2017-09-29,1250000,,,,
2002-07-05,475000,,,,
2022-08-01,1400000,,,,
2001-08-28,179950,,,,
1996-10-24,74000,,,,
2020-02-05,1055000,,,,
2011-11-04,250000,,,,
1996-10-07,52000,,,,
2019-02-08,800000,,,,
2010-04-30,550000,,,,
1996-12-11,104000,,,,
2017-08-18,950000,,,,
1998-08-27,152000,,,,
2013-02-22,302000,,,,
1995-06-01,180000,,,,
2001-08-30,162000,,,,
2021-12-15,820000,,,,
2007-07-19,560000,,,,
1997-11-28,145000,,,,
1996-07-17,185000,,,,
2010-01-25,580000,,,,
2001-04-03,240000,,,,
1998-11-24,169500,,,,
2023-10-25,950000,,,,
1996-03-29,103550,,,,
2005-06-03,350000,,,,
2023-08-31,515000,,,,
2005-09-09,249000,,,,
2015-06-01,930000,,,,
2004-05-26,336000,,,,
2002-12-12,311500,,,,
2001-11-02,296000,,,,
2007-01-25,430000,,,,
2003-11-17,299950,,,,
1996-10-24,104500,,,,
2000-01-14,245000,,,,
2004-02-17,370000,,,,
2000-12-11,270000,,,,
2014-12-19,995000,,,,
2011-09-16,750000,,,,
2004-09-30,356473,,,,
2006-11-08,425000,,,,
2003-04-01,300000,,,,
1997-12-23,132000,,,,
2018-07-12,2000000,,,,
2021-06-25,505000,,,,
2010-12-10,335000,,,,
2006-03-03,247500,,,,
1995-03-20,73000,,,,
1998-10-16,138000,,,,
2000-05-19,145000,,,,
2023-05-31,1180000,,,,
2019-07-26,1050000,,,,
2003-05-01,330000,,,,
2017-08-22,855000,,,,
2003-12-19,290000,,,,
2000-07-03,232000,,,,
2018-03-09,497500,,,,
2005-08-03,210645,,,,
2000-12-22,203000,,,,
1999-01-21,155000,,,,
2014-10-10,565000,,,,
2009-07-20,315000,,,,
1999-12-10,117000,,,,
2016-01-25,915000,,,,
2011-11-04,590000,,,,
2005-03-17,380000,,,,
1998-03-16,175000,,,,
1996-12-04,120000,,,,
2003-06-23,337500,,,,
1995-05-01,112500,,,,
2020-03-23,937960,,,,
2002-01-23,181000,,,,
1997-09-05,76500,,,,
2018-09-28,417000,,,,
1999-05-21,80000,,,,
2023-08-31,750000,,,,
2009-02-20,370000,,,,
2004-10-01,297500,,,,
1999-07-13,149000,,,,
1996-11-22,90000,,,,
2019-07-26,500000,,,,
2015-05-01,525000,,,,
2007-07-27,322000,,,,
1996-09-09,59930,,,,
2007-08-14,995000,,,,
2000-08-31,500000,,,,
2007-01-26,210000,,,,
2014-10-24,770000,,,,
2011-08-09,460000,,,,
2002-07-01,235000,,,,
1998-10-30,92000,,,,
1998-09-18,275000,,,,
2007-04-20,475000,,,,
2017-08-11,955000,,,,
2003-08-01,330000,,,,
2021-06-25,1275000,,,,
1998-08-06,262000,,,,
2023-08-09,2000000,,,,
2002-06-07,537500,,,,
2021-09-10,1875000,,,,
2013-08-30,1275000,,,,
2011-12-21,1100000,,,,
2002-06-21,540000,,,,
1996-01-31,162500,,,,
1999-01-11,93500,,,,
2017-09-20,1950000,,,,
2005-11-25,635000,,,,
2004-09-23,590000,,,,
1998-04-06,210000,,,,
2015-11-27,999000,,,,
2011-08-25,675000,,,,
2020-03-20,795000,,,,
1995-11-03,129000,,,,
1995-01-13,16500,,,,
2011-08-19,340000,,,,
2007-05-11,340000,,,,
2003-02-14,190000,,,,
2021-03-31,800000,,,,
2010-05-27,465000,,,,
2000-07-05,220000,,,,
1997-07-11,146000,,,,
2014-06-23,895000,,,,
2004-05-28,340000,,,,
1999-07-05,237500,,,,
2010-03-26,325000,,,,
2005-12-16,166600,,,,
1997-08-01,80000,,,,
1997-06-23,63000,,,,
1996-10-15,54000,,,,
2019-06-21,840000,,,,
2011-11-03,600000,,,,
2024-06-20,730000,,,,
2011-03-31,438000,,,,
2001-10-10,217000,,,,
1999-06-11,120000,,,,
2012-07-16,620000,,,,
2004-04-06,348000,,,,
1998-04-17,173000,,,,
1998-01-16,105000,,,,
2022-03-25,475000,,,,
2007-06-15,308000,,,,
2002-08-30,190000,,,,
1995-12-15,62000,,,,
2024-01-22,955000,,,,
2003-06-26,270000,,,,
1998-06-11,146500,,,,
2007-04-26,479950,,,,
2005-05-26,320000,,,,
1998-04-29,147500,,,,
1995-01-31,90000,,,,
2001-03-22,508000,,,,
1999-05-14,175000,,,,
2005-04-28,320000,,,,
1997-03-12,118500,,,,
2011-01-25,549950,,,,
2021-06-18,790000,,,,
2016-04-13,840000,,,,
2005-09-28,375000,,,,
1997-04-04,130000,,,,
1998-12-18,250000,,,,
1995-09-14,172000,,,,
2007-10-31,438000,,,,
2011-08-22,577500,,,,
2007-12-21,530000,,,,
2019-01-09,845000,,,,
2006-08-11,460000,,,,
2009-08-24,550000,,,,
1999-04-16,178000,,,,
2022-05-12,498500,,,,
2009-05-29,295000,,,,
2008-06-11,315000,,,,
1998-06-01,90000,,,,
2015-10-02,1450000,,,,
1997-11-05,250000,,,,
2007-11-22,303437,,,,
2002-09-20,220000,,,,
2001-05-16,140000,,,,
2011-09-16,550000,,,,
2007-06-18,470000,,,,
2003-12-18,275000,,,,
2005-04-29,349950,,,,
1995-11-02,100000,,,,
2015-03-30,887500,,,,
2001-06-25,285500,,,,
2001-03-30,245000,,,,
1995-11-27,106500,,,,
2023-04-03,800000,,,,
2022-05-31,720000,,,,
2009-08-26,423000,,,,
1997-01-24,110000,,,,
2023-06-22,1000000,,,,
2006-03-28,390000,,,,
2002-10-31,300000,,,,
2000-11-24,197240,,,,
2021-05-24,1860000,,,,
2021-03-12,1670000,,,,
2011-06-23,999000,,,,
1999-12-15,210000,,,,
2010-08-20,900000,,,,
1997-12-12,75000,,,,
2024-09-20,1428000,,,,
2009-04-24,710000,,,,
2021-03-17,825000,,,,
2007-01-31,490000,,,,
2004-07-21,344000,,,,
1999-04-23,165000,,,,
1996-11-22,105000,,,,
2015-06-04,775000,,,,
1996-12-03,110000,,,,
1996-10-15,90000,,,,
2019-06-06,974000,,,,
1999-07-29,170000,,,,
1996-05-21,100000,,,,
2003-01-28,193000,,,,
1999-04-16,95000,,,,
2007-04-03,480000,,,,
1998-05-01,160000,,,,
2001-08-14,220500,,,,
2000-03-10,185000,,,,
1998-12-18,127000,,,,
1997-11-07,115000,,,,
2015-01-08,890000,,,,
2009-07-31,540000,,,,
2002-05-17,265000,,,,
2009-07-31,395000,,,,
2005-09-16,295000,,,,
1995-01-19,87500,,,,
2006-07-03,345000,,,,
1998-04-30,230000,,,,
2008-07-04,900000,,,,
1996-11-08,166000,,,,
2010-02-05,200000,,,,
2011-06-03,685000,,,,
2001-02-20,310000,,,,
1996-08-08,110000,,,,
2005-08-31,385000,,,,
1997-03-27,139500,,,,
2009-12-14,1175000,,,,
2004-05-28,660000,,,,
2001-11-28,260000,,,,
1996-12-04,110000,,,,
2020-07-24,505000,,,,
2003-11-07,183000,,,,
1998-01-23,89500,,,,
1999-06-04,152000,,,,
2008-06-09,355000,,,,
2000-06-02,160000,,,,
2021-05-25,1650000,,,,
2003-08-15,540000,,,,
2001-01-17,440000,,,,
2018-01-19,950000,,,,
2004-11-05,360000,,,,
2001-12-17,295000,,,,
1999-09-10,220000,,,,
2006-01-24,225000,,,,
1999-05-07,87500,,,,
2015-06-26,805000,,,,
2012-07-31,530000,,,,
2005-06-01,310000,,,,
2007-08-24,585000,,,,
2006-02-28,355000,,,,
2000-03-23,240000,,,,
1999-09-08,177500,,,,
2009-09-28,470000,,,,
2004-06-17,329000,,,,
1999-06-10,230000,,,,
2022-10-19,995000,,,,
2019-07-12,430000,,,,
2011-09-01,335000,,,,
2008-03-10,285000,,,,
1998-09-29,77500,,,,
1996-05-31,54000,,,,
1995-06-19,53000,,,,
2020-03-25,485000,,,,
2001-10-29,169000,,,,
1995-10-12,64000,,,,
2016-06-03,1850000,,,,
2008-12-18,250000,,,,
2015-07-10,842000,,,,
2006-04-28,395000,,,,
2001-10-29,260000,,,,
2024-06-28,865000,,,,
2002-09-05,368000,,,,
1995-07-05,107000,,,,
2002-11-08,320000,,,,
2003-09-25,282000,,,,
1998-12-11,165000,,,,
2012-07-17,941000,,,,
2009-08-28,735000,,,,
2022-07-07,850000,,,,
2006-07-03,499950,,,,
2003-10-14,346000,,,,
1996-09-13,105000,,,,
1999-10-13,172500,,,,
2004-11-19,380000,,,,
2011-09-01,720000,,,,
2005-04-21,480000,,,,
1997-06-24,135000,,,,
2018-09-14,695000,,,,
1999-05-19,320000,,,,
2010-12-10,467500,,,,
1999-06-28,130000,,,,
2023-05-25,1768885,,,,
2019-12-20,1700000,,,,
2022-05-31,535000,,,,
2021-06-01,525000,,,,
2000-08-18,140000,,,,
1998-12-11,103000,,,,
1999-12-13,190000,,,,
2011-07-15,446500,,,,
1996-05-24,65000,,,,
2004-04-29,310000,,,,
1999-08-26,165000,,,,
1997-05-06,120000,,,,
1995-02-16,99500,,,,
2006-01-12,610000,,,,
1999-11-05,230000,,,,
1995-05-10,105000,,,,
2002-09-20,285000,,,,
2000-06-12,200000,,,,
2018-07-13,1803000,,,,
2009-10-30,835000,,,,
2015-09-15,425000,,,,
2001-12-11,260100,,,,
2013-10-31,950000,,,,
2016-11-18,550000,,,,
2022-01-31,740000,,,,
2016-07-21,1520000,,,,
2015-03-12,1085000,,,,
2007-11-01,590000,,,,
2006-09-28,380000,,,,
1996-05-31,81000,,,,
2022-11-14,775000,,,,
2013-03-14,572500,,,,
1996-08-20,135000,,,,
1997-06-20,117500,,,,
1998-01-09,140000,,,,
2018-04-27,500000,,,,
2006-05-19,570000,,,,
1998-12-11,232500,,,,
2002-10-02,285000,,,,
2005-04-01,330000,,,,
2022-07-20,835000,,,,
2012-04-27,535516,,,,
2021-11-26,790000,,,,
2014-03-05,800000,,,,
2005-07-21,320000,,,,
2001-05-15,240000,,,,
2003-04-28,249500,,,,
2006-03-16,300000,,,,
2003-11-21,247500,,,,
2001-08-16,225000,,,,
2015-06-19,885000,,,,
2016-07-25,775000,,,,
1997-12-22,125000,,,,
2003-04-01,250000,,,,
2001-10-23,230000,,,,
1996-04-04,84500,,,,
2020-11-26,1600000,,,,
2006-03-31,640000,,,,
2002-12-19,555000,,,,
1999-08-11,340000,,,,
2017-07-24,1510000,,,,
1998-08-26,270000,,,,
1996-06-18,177500,,,,
2024-05-30,865000,,,,
2012-02-24,981500,,,,
1999-01-06,243600,,,,
1997-07-02,79500,,,,
2020-05-29,975000,,,,
2016-06-03,965000,,,,
2001-11-16,293000,,,,
1998-06-26,165000,,,,
2010-02-26,250000,,,,
2005-08-18,179000,,,,
2003-06-06,160000,,,,
1997-03-12,58000,,,,
2012-06-15,525000,,,,
2014-07-23,762260,,,,
2005-11-25,320000,,,,
2002-08-30,250000,,,,
2001-08-30,170000,,,,
1999-12-17,417000,,,,
2022-03-03,900000,,,,
2001-02-18,180000,,,,
2003-07-23,331000,,,,
2012-06-29,800000,,,,
1998-02-06,122500,,,,
2021-01-29,910000,,,,
2017-09-04,865000,,,,
2021-11-11,925000,,,,
1999-04-30,91000,,,,
2000-03-31,455000,,,,
2006-08-04,247500,,,,
1999-10-08,125000,,,,
2002-04-08,313000,,,,
1998-01-23,150000,,,,
1997-06-23,130000,,,,
2009-05-06,265000,,,,
2011-01-26,391000,,,,
2003-06-12,249950,,,,
2000-12-22,400000,,,,
2013-05-01,325000,,,,
2008-11-14,555000,,,,
2005-04-25,349500,,,,
2001-06-22,260000,,,,
1999-08-16,186100,,,,
1998-03-20,136000,,,,
2011-05-27,330000,,,,
2003-02-19,437000,,,,
2000-10-06,330000,,,,
2008-08-28,545000,,,,
1998-10-28,175000,,,,
1995-01-13,115000,,,,
2007-09-28,310000,,,,
2024-10-28,430000,,,,
1996-09-30,59800,,,,
2021-06-04,795000,,,,
2012-04-24,540000,,,,
1997-11-03,255000,,,,
2006-03-31,235000,,,,
1999-01-08,92000,,,,
2001-04-26,230000,,,,
2008-05-22,310000,,,,
2018-04-19,900000,,,,
1998-06-22,159000,,,,
1995-01-30,112000,,,,
1999-12-09,290000,,,,
1999-05-11,220000,,,,
1999-12-09,150000,,,,
2005-01-27,230000,,,,
2014-01-24,375000,,,,
2006-11-24,799800,,,,
2001-12-19,521000,,,,
1997-10-15,247000,,,,
1999-11-01,189000,,,,
2015-04-27,680000,,,,
1997-01-03,91500,,,,
2019-05-30,1430000,,,,
2017-07-31,835000,,,,
2011-11-14,545000,,,,
2007-08-23,425000,,,,
1996-04-09,88000,,,,
2008-04-30,840000,,,,
2006-03-17,390000,,,,
2004-05-27,295000,,,,
1998-01-21,162000,,,,
2017-02-17,960000,,,,
2000-09-22,305000,,,,
2004-05-27,500000,,,,
2017-07-31,1050000,,,,
2006-03-16,445000,,,,
2002-11-08,360000,,,,
2023-06-30,875000,,,,
1999-06-21,86000,,,,
2020-11-30,645000,,,,
2011-04-28,485000,,,,
1998-05-22,135000,,,,
2022-11-04,1005000,,,,
2017-06-08,895000,,,,
1996-12-13,108000,,,,
2006-04-24,615000,,,,
2001-09-27,420000,,,,
1999-07-13,255000,,,,
2023-08-25,950000,,,,
2011-08-05,525000,,,,
2023-02-17,1625000,,,,
2003-11-28,250000,,,,
1996-01-26,93200,,,,
2005-11-17,615000,,,,
2000-04-13,272000,,,,
2011-09-30,920000,,,,
1997-12-22,155000,,,,
2001-08-24,185000,,,,
2000-06-19,130000,,,,
2022-02-28,945000,,,,
2021-06-07,845000,,,,
2016-08-31,831400,,,,
2010-12-17,499000,,,,
1997-03-03,97500,,,,
1998-07-01,148000,,,,
2003-11-14,300000,,,,
1996-12-11,112500,,,,
1996-11-15,65000,,,,
2004-07-02,308000,,,,
1999-04-01,138000,,,,
2013-09-12,1495000,,,,
2005-03-22,580000,,,,
1998-08-12,265000,,,,
2020-07-28,800000,,,,
2015-04-17,779995,,,,
2007-10-26,544000,,,,
2007-03-01,442021,,,,
2001-11-21,250000,,,,
1998-01-29,137000,,,,
1999-09-28,260000,,,,
1996-05-03,138000,,,,
2004-03-17,621000,,,,
2018-12-20,965000,,,,
2006-10-31,215000,,,,
2001-04-30,140000,,,,
2020-08-11,817000,,,,
1996-11-13,107500,,,,
2007-07-17,495000,,,,
2001-07-12,205000,,,,
2017-07-28,765000,,,,
2013-07-12,542000,,,,
2005-03-31,360000,,,,
2013-03-07,735000,,,,
2009-01-19,499500,,,,
2005-06-20,345000,,,,
2023-05-18,1500000,,,,
2019-09-20,550000,,,,
2015-02-13,500000,,,,
2006-02-13,220000,,,,
1999-12-15,120000,,,,
2021-06-25,455000,,,,
2010-12-17,312000,,,,
2008-10-31,305000,,,,
2000-12-20,135000,,,,
1997-07-25,80500,,,,
2004-10-26,212000,,,,
1997-12-12,90000,,,,
2005-08-01,345000,,,,
2003-09-12,255000,,,,
2003-12-18,365000,,,,
2021-06-28,780000,,,,
1998-08-05,160000,,,,
1998-04-07,159000,,,,
1997-01-24,118000,,,,
2017-07-14,1010000,,,,
2009-08-28,455000,,,,
1999-05-24,300000,,,,
1995-12-20,150000,,,,
2019-11-21,745000,,,,
1998-03-02,72500,,,,
1998-08-14,190000,,,,
1996-01-19,130000,,,,
2017-01-09,1725000,,,,
1996-10-31,185000,,,,
2018-07-12,755000,,,,
2004-08-23,325000,,,,
2007-09-07,690000,,,,
2006-04-18,485000,,,,
1996-12-16,115000,,,,
2006-08-01,1800000,,,,
2001-04-24,1500000,,,,
1998-10-23,720000,,,,
1995-07-31,450000,,,,
2008-10-10,405000,,,,
2002-05-02,237500,,,,
1997-02-07,103000,,,,
2002-03-15,270000,,,,
2007-05-04,482500,,,,
2003-06-26,297000,,,,
1997-03-12,125000,,,,
2024-05-13,980000,,,,
2012-09-28,650000,,,,
2016-11-15,515000,,,,
2005-04-29,240000,,,,
1998-05-01,103000,,,,
2010-10-01,530000,,,,
2000-10-02,250000,,,,
2012-04-19,635000,,,,
2015-07-31,840000,,,,
2002-01-31,250000,,,,
2019-09-19,900000,,,,
2001-08-31,289250,,,,
2002-01-15,246500,,,,
2009-10-02,560000,,,,
2005-10-13,347000,,,,
2019-07-11,1000000,,,,
2007-06-20,540000,,,,
1995-02-17,110000,,,,
2014-05-09,665000,,,,
2002-01-10,134000,,,,
1998-07-24,85000,,,,
2013-04-11,361500,,,,
2024-08-05,788000,,,,
2011-10-06,535000,,,,
2001-01-19,133000,,,,
1999-09-15,99500,,,,
2001-10-04,181750,,,,
1996-01-10,60000,,,,
2005-08-31,235000,,,,
1999-10-08,125000,,,,
1995-08-11,44517,,,,
2024-11-01,950000,,,,
2004-03-31,625000,,,,
2017-08-30,950000,,,,
2013-06-14,575000,,,,
2010-06-11,430000,,,,
2003-08-20,240000,,,,
1999-06-30,130000,,,,
1998-01-30,125000,,,,
2013-10-18,1250000,,,,
2009-10-02,300000,,,,
2004-07-30,207000,,,,
1998-05-15,88500,,,,
2011-10-07,494000,,,,
2002-12-20,265000,,,,
2019-12-11,515000,,,,
2014-11-12,480000,,,,
2019-09-27,465000,,,,
1997-07-25,154000,,,,
2005-07-04,315000,,,,
2022-10-21,1610000,,,,
2017-03-30,1335000,,,,
1996-03-27,121500,,,,
2012-09-18,999999,,,,
1997-03-19,195000,,,,
2024-08-30,742500,,,,
2020-10-23,635000,,,,
2022-03-18,670000,,,,
2016-11-22,710000,,,,
2006-07-05,302500,,,,
2001-10-31,249995,,,,
1996-11-01,77000,,,,
2022-10-20,1222500,,,,
2003-02-14,285000,,,,
2005-04-29,340000,,,,
2020-03-03,1300000,,,,
1996-12-02,230000,,,,
2022-05-06,1550000,,,,
1996-08-01,185000,,,,
2016-10-24,734000,,,,
2013-04-08,520000,,,,
2005-03-23,290000,,,,
1998-03-30,116500,,,,
2016-08-31,855000,,,,
2003-08-19,290000,,,,
2018-04-06,730000,,,,
2017-11-30,3350000,,,,
2007-08-14,1775000,,,,
1998-12-23,200000,,,,
1995-03-31,155000,,,,
2013-10-18,425570,,,,
2003-09-26,189000,,,,
2009-07-28,805000,,,,
2002-02-15,470000,,,,
2001-09-05,415000,,,,
1996-12-19,140000,,,,
2016-09-05,790000,,,,
2003-03-28,275000,,,,
2001-05-21,236000,,,,
2001-05-21,236000,,,,
2019-04-05,675000,,,,
2022-03-25,535000,,,,
2013-02-14,385000,,,,
2006-10-06,240000,,,,
2014-12-02,1800000,,,,
2005-08-11,620000,,,,
2012-05-02,425000,,,,
1998-02-13,129000,,,,
2006-05-04,325000,,,,
2018-12-14,875000,,,,
2006-11-20,315000,,,,
2003-12-19,250000,,,,
1999-11-05,185000,,,,
2024-02-16,2300000,,,,
2024-04-12,980000,,,,
2003-02-14,1150000,,,,
2024-05-30,517500,,,,
2010-10-08,340000,,,,
2005-06-30,215000,,,,
2003-09-30,184000,,,,
2015-04-22,799999,,,,
2016-03-30,949950,,,,
2005-07-08,360000,,,,
2003-08-14,288000,,,,
1999-08-06,177000,,,,
1997-10-10,210000,,,,
2020-03-12,500000,,,,
2006-08-03,405000,,,,
2003-09-19,290000,,,,
2000-12-15,141000,,,,
2007-12-10,575000,,,,
2002-03-06,250000,,,,
2017-01-06,825000,,,,
2011-07-25,550000,,,,
2013-07-17,935000,,,,
2006-10-11,585000,,,,
2011-12-16,550000,,,,
2004-09-20,347500,,,,
1997-08-01,125000,,,,
2007-12-13,560000,,,,
2002-08-23,275000,,,,
1999-05-28,138000,,,,
2011-08-04,440000,,,,
1999-11-26,185000,,,,
1997-04-04,97500,,,,
2002-05-24,313000,,,,
2000-05-26,229500,,,,
1999-08-27,202000,,,,
2005-02-04,295000,,,,
2004-06-04,269950,,,,
2001-04-06,150000,,,,
2014-06-10,1750000,,,,
2003-12-23,541000,,,,
2007-03-09,305000,,,,
1997-12-05,100000,,,,
2004-03-26,250000,,,,
1999-08-27,163000,,,,
2018-04-12,825000,,,,
2001-03-16,138000,,,,
2024-05-23,718000,,,,
2012-10-02,561000,,,,
2006-07-07,690000,,,,
2001-08-17,555000,,,,
2001-04-06,221500,,,,
1999-02-03,125000,,,,
2019-03-27,815000,,,,
2005-01-28,320000,,,,
2022-04-06,670000,,,,
1996-05-24,104000,,,,
2016-10-31,810000,,,,
1997-09-30,134500,,,,
2007-09-25,585000,,,,
2022-11-07,950000,,,,
2014-01-17,725000,,,,
1995-11-27,104671,,,,
2021-11-10,690000,,,,
2005-09-02,325000,,,,
1997-09-29,128000,,,,
2000-06-30,460000,,,,
1995-01-31,193500,,,,
2015-02-26,705000,,,,
2021-11-26,830000,,,,
2010-03-31,450000,,,,
2024-02-07,974000,,,,
2001-04-03,248000,,,,
1999-08-20,190000,,,,
2015-02-26,1876000,,,,
2019-02-11,725000,,,,
2019-08-30,717500,,,,
2005-12-20,249950,,,,
2004-02-05,203000,,,,
1999-06-24,110000,,,,
2004-12-09,205000,,,,
2002-04-26,185000,,,,
2019-01-31,835000,,,,
2001-05-04,235000,,,,
1997-02-28,112000,,,,
2004-05-28,268000,,,,
1998-08-26,139500,,,,
2015-01-23,805000,,,,
1996-12-23,180000,,,,
2006-10-12,382000,,,,
2007-01-25,745000,,,,
1997-01-24,164000,,,,
2003-02-14,250000,,,,
2021-02-26,800000,,,,
1999-09-23,165000,,,,
2003-12-05,246000,,,,
2011-06-30,250000,,,,
2003-01-08,178000,,,,
2014-05-09,465000,,,,
2010-05-17,325000,,,,
2001-11-12,340000,,,,
1999-07-12,185000,,,,
1997-03-20,115000,,,,
2013-09-10,830000,,,,
2017-02-07,830000,,,,
2011-06-17,500000,,,,
2004-08-09,310000,,,,
2012-01-30,367000,,,,
2001-08-31,168000,,,,
1998-03-27,169000,,,,
2001-07-16,280000,,,,
2019-04-04,930750,,,,
2006-09-11,445200,,,,
2002-07-19,290000,,,,
2001-10-09,237000,,,,
1996-04-04,188000,,,,
2009-11-11,558000,,,,
2005-08-31,350000,,,,
1999-08-31,190000,,,,
1997-02-17,133000,,,,
2010-04-16,580000,,,,
2004-07-26,291000,,,,
1999-03-11,185000,,,,
2003-05-28,280000,,,,
2016-01-15,830000,,,,
1998-10-05,160000,,,,
1995-01-06,96000,,,,
2005-12-19,370000,,,,
2002-07-05,300000,,,,
2001-07-25,250000,,,,
1997-12-19,160000,,,,
2004-07-05,179655,,,,
1995-03-31,63000,,,,
2023-08-16,665000,,,,
2009-10-09,442500,,,,
2001-12-14,250000,,,,
2002-12-20,195000,,,,
2000-08-11,130000,,,,
1999-03-15,86500,,,,
2002-01-16,330000,,,,
1996-12-13,116000,,,,
2017-01-20,1180000,,,,
2007-02-28,575000,,,,
1998-10-16,178000,,,,
1998-04-02,120000,,,,
2022-12-09,675000,,,,
2009-12-10,520000,,,,
2003-10-31,297000,,,,
2001-05-04,230000,,,,
2017-04-28,1700000,,,,
2003-05-01,450000,,,,
1995-06-30,175000,,,,
2023-07-04,895000,,,,
2016-11-25,895000,,,,
2007-05-25,556000,,,,
2017-07-18,2100000,,,,
2010-12-14,980000,,,,
2001-11-16,550000,,,,
1996-12-06,230000,,,,
1999-05-17,160000,,,,
1997-02-28,108000,,,,
2018-10-23,500000,,,,
2007-01-19,220000,,,,
2005-05-03,175000,,,,
2003-10-31,157500,,,,
2002-05-30,155000,,,,
2016-10-20,1830000,,,,
2015-05-11,402500,,,,
1999-06-24,187500,,,,
1996-10-30,115000,,,,
2015-06-25,966000,,,,
2002-12-20,305000,,,,
2023-02-10,770000,,,,
2010-12-09,499950,,,,
2004-06-25,340000,,,,
2000-03-03,190000,,,,
2005-04-01,315000,,,,
2003-12-05,295000,,,,
2017-11-14,548000,,,,
2005-12-02,525000,,,,
2003-12-09,485000,,,,
2024-08-02,2000000,,,,
1999-04-15,360000,,,,
2007-05-25,490000,,,,
1996-07-19,61600,,,,
2013-02-28,498500,,,,
2007-10-31,480000,,,,
2014-08-28,850000,,,,
2009-10-01,491000,,,,
