date,barbican,golden_lane,city_of_london_flats,london_flats,england_flats
1999-10-18,180000,,,,
2011-06-20,350000,,,,
2020-01-13,1150000,,,,
2014-03-28,965000,,,,
2001-04-19,285000,,,,
2018-01-26,920000,,,,
2005-06-30,330000,,,,
2007-04-27,875000,,,,
2017-09-25,740000,,,,
2009-03-05,350000,,,,
2005-05-12,282087,,,,
1996-10-09,93850,,,,
2005-12-16,390000,,,,
2004-05-21,365000,,,,
2013-02-14,840000,,,,
2006-04-21,495000,,,,
2003-10-22,375000,,,,
1999-09-01,215000,,,,
2006-08-09,705000,,,,
2000-03-31,439000,,,,
1998-09-17,325000,,,,
1995-11-08,202500,,,,
2021-06-14,835000,,,,
2013-05-23,715002,,,,
2021-04-01,1250000,,,,
2016-04-20,975000,,,,
2005-08-17,415000,,,,
2002-11-18,327950,,,,
2000-04-14,157000,,,,
2023-01-26,770000,,,,
1995-12-05,95000,,,,
2022-07-15,750000,,,,
2023-03-24,775000,,,,
2008-08-11,494000,,,,
1999-06-04,149000,,,,
2005-03-21,570000,,,,
2017-04-11,1075000,,,,
2011-11-04,635000,,,,
2005-09-30,380000,,,,
2020-10-19,870000,,,,
2013-07-30,809995,,,,
2001-12-13,265000,,,,
1995-01-23,90550,,,,
2013-04-12,567000,,,,
2014-05-09,999995,,,,
2004-05-07,380000,,,,
1999-03-08,186000,,,,
1996-09-10,110000,,,,
2013-08-28,821000,,,,
2005-10-07,365000,,,,
1997-03-21,120000,,,,
2005-01-07,204000,,,,
2002-09-06,190000,,,,
2000-12-15,131000,,,,
1999-04-30,89000,,,,
2017-07-28,865000,,,,
2014-06-24,948250,,,,
2022-05-27,677500,,,,
2021-03-16,1125000,,,,
1997-11-21,135000,,,,
1996-09-25,135000,,,,
2010-07-14,650000,,,,
2001-10-04,317500,,,,
1996-04-22,100000,,,,
2000-06-30,134000,,,,
1997-03-07,100000,,,,
2000-05-23,196000,,,,
2021-09-13,805000,,,,
2000-07-04,187000,,,,
2011-12-16,273000,,,,
2007-11-23,245000,,,,
2017-07-10,775000,,,,
2011-07-01,408000,,,,
2001-03-07,230000,,,,
2009-07-14,460000,,,,
2021-06-18,1480000,,,,
2018-10-16,1925000,,,,
1997-11-03,96500,,,,
2001-04-06,354000,,,,
2003-07-14,470000,,,,
1999-12-24,188000,,,,
2011-10-06,320000,,,,
1999-04-16,80000,,,,
2010-07-23,499999,,,,
1998-08-23,155000,,,,
2009-12-16,545000,,,,
2000-04-20,238000,,,,
2005-06-10,365000,,,,
2001-09-13,265000,,,,
1999-09-01,161050,,,,
2015-04-08,880000,,,,
2006-07-28,344750,,,,
2023-02-22,890000,,,,
2013-02-01,645000,,,,
2006-07-17,389000,,,,
1997-06-23,152500,,,,
2018-02-08,515000,,,,
2013-07-30,450000,,,,
1996-09-25,59750,,,,
2023-07-07,550000,,,,
2014-08-29,960000,,,,
2011-10-19,600000,,,,
1999-07-16,187000,,,,
2017-03-30,1850000,,,,
2002-07-05,570000,,,,
2002-06-24,230000,,,,
2010-06-18,247500,,,,
2009-06-02,295000,,,,
2007-03-30,295500,,,,
2003-12-22,199000,,,,
2001-02-09,128000,,,,
2017-01-18,520000,,,,
2015-07-30,420000,,,,
2010-08-25,250000,,,,
1995-10-24,131000,,,,
2003-03-28,308000,,,,
2003-03-28,305000,,,,
2010-08-02,330000,,,,
2003-08-01,195000,,,,
2001-03-16,160000,,,,
1999-05-20,107800,,,,
2018-11-21,517500,,,,
2014-03-25,451000,,,,
1999-03-26,152500,,,,
2007-03-02,305000,,,,
1996-10-11,70000,,,,
2003-11-12,460000,,,,
1997-10-03,205000,,,,
2020-11-10,705000,,,,
2009-10-07,492500,,,,
2002-11-12,275000,,,,
2011-08-22,558000,,,,
2008-09-25,500000,,,,
2001-12-17,265000,,,,
2004-10-15,174000,,,,
2002-03-28,132500,,,,
1998-08-25,77500,,,,
1996-06-28,55000,,,,
2007-10-26,385000,,,,
2002-03-15,168000,,,,
1996-07-31,93000,,,,
2000-11-10,467500,,,,
2010-06-15,499999,,,,
1995-11-09,95000,,,,
2022-07-08,810000,,,,
2018-10-18,800000,,,,
2006-01-06,355000,,,,
2003-06-13,250000,,,,
1996-03-22,99500,,,,
2009-09-30,440000,,,,
2019-06-26,875000,,,,
2016-06-27,845000,,,,
2012-07-19,495000,,,,
2005-04-21,312500,,,,
2001-06-22,232500,,,,
1997-01-17,107000,,,,
2021-05-27,525000,,,,
2004-02-20,250000,,,,
2021-06-28,815000,,,,
2012-03-27,595000,,,,
2002-10-18,285000,,,,
2017-09-27,2000000,,,,
2019-08-08,1800000,,,,
2004-09-17,576000,,,,
2024-11-11,700000,,,,
2003-12-18,249000,,,,
2000-12-12,208000,,,,
2016-08-04,815000,,,,
2012-11-05,509000,,,,
1996-07-26,93000,,,,
2018-06-29,410000,,,,
2015-12-09,1400000,,,,
2000-04-10,395000,,,,
1998-05-08,240000,,,,
2004-03-15,332500,,,,
2014-02-21,815000,,,,
1999-09-01,195000,,,,
1997-01-17,118000,,,,
1998-04-22,175000,,,,
1995-09-25,113000,,,,
2001-01-11,138000,,,,
2014-02-14,365000,,,,
2012-07-10,310000,,,,
2000-07-28,115000,,,,
2002-05-01,235000,,,,
2001-07-04,205000,,,,
2000-11-24,199950,,,,
2011-08-05,610100,,,,
1998-10-02,178500,,,,
2019-08-30,1745000,,,,
2004-10-01,580000,,,,
1996-11-21,194000,,,,
2020-08-04,530000,,,,
1996-10-10,70000,,,,
1996-11-29,165000,,,,
1995-12-22,139500,,,,
2009-12-10,467500,,,,
2018-10-26,530000,,,,
1999-05-21,110000,,,,
1996-08-01,70000,,,,
2013-11-15,355000,,,,
2011-09-05,285000,,,,
2009-12-15,227500,,,,
1997-07-11,146000,,,,
2020-03-06,825000,,,,
1997-04-17,135000,,,,
2007-02-16,495000,,,,
2004-03-22,275000,,,,
2015-10-07,420000,,,,
1997-03-27,130000,,,,
2021-06-18,782500,,,,
2005-07-08,335000,,,,
2013-08-29,715000,,,,
2006-09-15,425000,,,,
2004-08-25,350000,,,,
2002-12-11,310000,,,,
1999-04-06,172000,,,,
2014-04-17,382000,,,,
2023-03-10,1000000,,,,
2022-07-18,1495000,,,,
2004-07-27,555000,,,,
1997-04-23,205000,,,,
2007-10-05,395000,,,,
1995-06-30,135000,,,,
2017-04-03,850000,,,,
1999-01-22,150000,,,,
2013-12-02,1600000,,,,
2023-06-14,3400000,,,,
2007-07-09,1850000,,,,
2004-07-15,1070000,,,,
1996-06-28,420000,,,,
2016-03-24,775000,,,,
2011-04-07,445000,,,,
1999-12-10,177500,,,,
2001-12-20,277000,,,,
2022-09-09,1195000,,,,
2013-07-18,819000,,,,
2011-09-01,721099,,,,
2009-04-22,470000,,,,
2000-05-19,249000,,,,
2010-01-28,635000,,,,
2005-09-09,465000,,,,
1999-08-24,225000,,,,
1996-04-01,115000,,,,
2002-03-18,225000,,,,
2002-09-18,360000,,,,
2013-12-02,970000,,,,
2007-08-21,640000,,,,
1998-11-12,332000,,,,
2023-08-18,550000,,,,
2021-11-30,510000,,,,
2000-02-18,140000,,,,
2024-08-29,710000,,,,
2024-11-18,1265000,,,,
2019-06-14,1110000,,,,
2016-04-11,1175000,,,,
2003-05-30,249950,,,,
2000-06-19,215000,,,,
1998-09-04,125000,,,,
1995-09-22,87750,,,,
2010-09-13,495000,,,,
2020-02-13,840000,,,,
2011-06-21,885000,,,,
1997-03-13,175000,,,,
2023-05-23,1780000,,,,
2009-12-16,780000,,,,
1995-03-03,131000,,,,
1996-10-17,94000,,,,
2013-05-15,750000,,,,
2003-12-12,295000,,,,
2024-03-26,1825000,,,,
2003-05-13,490000,,,,
1999-08-04,317500,,,,
1996-04-19,175000,,,,
2024-01-17,1760000,,,,
2000-03-31,375000,,,,
1997-09-22,146000,,,,
2005-07-28,412000,,,,
2000-07-31,246912,,,,
2023-11-10,865420,,,,
2004-06-24,340000,,,,
2010-09-30,600000,,,,
2008-01-22,945000,,,,
1998-07-16,240000,,,,
2018-11-28,1000000,,,,
2005-10-28,440000,,,,
2005-04-29,346111,,,,
2018-01-26,885000,,,,
2014-12-19,875000,,,,
2001-01-31,210000,,,,
1999-05-13,150000,,,,
1999-07-30,145000,,,,
2023-02-17,975000,,,,
2020-11-13,640000,,,,
1996-09-06,95000,,,,
2022-04-01,519500,,,,
2012-06-29,372000,,,,
2001-08-02,175000,,,,
1995-09-01,147500,,,,
1999-05-28,382500,,,,
2022-09-14,1650000,,,,
2010-09-23,335000,,,,
1995-08-24,67500,,,,
2020-09-18,867500,,,,
2007-03-30,316000,,,,
1999-12-09,118880,,,,
2019-02-07,782500,,,,
2016-02-29,750000,,,,
1996-08-01,99000,,,,
1995-08-04,85000,,,,
2018-12-12,530000,,,,
1996-01-19,105000,,,,
2020-02-28,1720000,,,,
2004-04-19,,275000,,,
1999-09-28,,147000,,,
2015-03-02,,360000,,,
2010-08-09,,210000,,,
2011-10-07,,437000,,,
2016-06-02,,695000,,,
2016-04-14,,435269,,,
2002-10-02,,185000,,,
2006-03-17,,205000,,,
2018-06-01,,360000,,,
2015-02-06,,317792,,,
1996-10-24,,57000,,,
2004-01-22,,182500,,,
2002-02-07,,158000,,,
2015-04-16,,360000,,,
2000-01-14,,158000,,,
2006-01-13,,210000,,,
2007-04-16,,240000,,,
2006-10-31,,155000,,,
1996-05-08,,47000,,,
2017-06-30,,695000,,,
2017-02-24,,695000,,,
2007-10-15,,465000,,,
2020-10-30,,663000,,,
2014-03-10,,360000,,,
2018-08-29,,810000,,,
2007-07-17,,488000,,,
2003-12-19,,310000,,,
2012-11-16,,495000,,,
2008-02-04,,485000,,,
2005-01-31,,268000,,,
2017-03-28,,490000,,,
2016-03-31,,680000,,,
2007-08-16,,287500,,,
2002-11-25,,185000,,,
1997-10-17,,60000,,,
2023-04-21,,650000,,,
2013-12-19,,640000,,,
2014-04-16,,415000,,,
2011-12-19,,243500,,,
2002-01-25,,160000,,,
2021-03-26,,616000,,,
2022-02-24,,325000,,,
2005-03-23,,290000,,,
2005-01-06,,180000,,,
2002-11-11,,215000,,,
2005-12-07,,237500,,,
2010-03-09,,425000,,,
2003-09-19,,249999,,,
2000-03-20,,62000,,,
1998-08-28,,63000,,,
2003-12-19,,298000,,,
1999-01-29,,156000,,,
1998-08-19,,115000,,,
2010-09-03,,315000,,,
2005-12-02,,345000,,,
2004-10-08,,272500,,,
2013-08-01,,390000,,,
1996-11-29,,45000,,,
2010-06-15,,250000,,,
2014-02-21,,317500,,,
2004-07-15,,165000,,,
2001-04-27,,112500,,,
2005-08-26,,290000,,,
2001-10-15,,235000,,,
1998-02-26,,68000,,,
2007-06-18,,305000,,,
2004-10-20,,185000,,,
2004-06-18,,165000,,,
1996-04-01,,30360,,,
2005-07-04,,192000,,,
2008-09-25,,450000,,,
1998-11-04,,127500,,,
2006-06-08,,235000,,,
2000-09-20,,191000,,,
2013-11-29,,692000,,,
2003-09-26,,206500,,,
2022-02-16,,715000,,,
2008-10-30,,430000,,,
1997-11-07,,110000,,,
1999-10-29,,72000,,,
2001-10-15,,130000,,,
1999-03-01,,85000,,,
2008-05-06,,306250,,,
2006-10-04,,218000,,,
1997-08-22,,90000,,,
2007-02-09,,220000,,,
2003-11-13,,172500,,,
2011-07-21,,250000,,,
2023-07-07,,425000,,,
2009-12-07,,280000,,,
2011-02-21,,425000,,,
2018-07-16,,456545,,,
2004-11-17,,225000,,,
2022-04-08,,660000,,,
2019-08-14,,507500,,,
2012-08-14,,400000,,,
1999-10-01,,127000,,,
2006-08-22,,360000,,,
2003-11-05,,237000,,,
2015-09-04,,432000,,,
2021-06-11,,335000,,,
2012-02-24,,315000,,,
2007-02-09,,260000,,,
2002-10-14,,272000,,,
1999-06-08,,150000,,,
1997-11-21,,70000,,,
2008-12-22,,243000,,,
2006-03-23,,131000,,,
2015-06-12,,395000,,,
2007-11-19,,310000,,,
2004-09-27,,191000,,,
2018-01-08,,360000,,,
2011-10-07,,280000,,,
2010-11-24,,195000,,,
2012-06-25,,345000,,,
2011-04-20,,247000,,,
2011-09-09,,260000,,,
2003-09-19,,159000,,,
2010-04-08,,267500,,,
2006-05-02,,235000,,,
2009-01-30,,425000,,,
2008-01-04,,480000,,,
2006-04-28,,293000,,,
2022-01-20,,400000,,,
2003-11-14,,205000,,,
2006-07-04,,175000,,,
2002-11-29,,149000,,,
1998-06-12,,67000,,,
2020-01-21,,425000,,,
2013-03-15,,350000,,,
2006-06-23,,237000,,,
2015-10-16,,802500,,,
2023-02-27,,400000,,,
2012-03-12,,280000,,,
2003-04-15,,190000,,,
2023-07-21,,700000,,,
2003-01-31,,249000,,,
2007-09-19,,450000,,,
2010-12-16,,450000,,,
2005-01-28,,162000,,,
2012-02-29,,320000,,,
2010-05-28,,250000,,,
2024-04-05,,512000,,,
2002-07-05,,122000,,,
2024-05-28,,745000,,,
2004-04-02,,275000,,,
2003-10-31,,246000,,,
1998-05-07,,135000,,,
2007-05-09,,322730,,,
2001-09-28,,149000,,,
2001-09-28,,135000,,,
2013-06-14,,550000,,,
2005-09-02,,195000,,,
1999-08-10,,117000,,,
2001-06-20,,230000,,,
1999-12-13,,160000,,,
2013-05-10,,350000,,,
2023-09-22,,442000,,,
2006-10-18,,265000,,,
2002-01-25,,173000,,,
2007-11-07,,239950,,,
1998-03-17,,65000,,,
2018-07-06,,730000,,,
2010-09-07,,300000,,,
2003-11-14,,185000,,,
2000-03-15,,105000,,,
1998-08-05,,75000,,,
2007-01-26,,215000,,,
2003-08-29,,175000,,,
2010-06-25,,240000,,,
2013-12-16,,350000,,,
2008-07-23,,236000,,,
2002-07-15,,157000,,,
2001-12-06,,120000,,,
2013-11-14,,345000,,,
1999-07-05,,64000,,,
2016-06-14,,525000,,,
2011-04-11,,310000,,,
1998-04-03,,72500,,,
2004-07-09,,325000,,,
1997-10-14,,125000,,,
2011-09-27,,445500,,,
2002-08-23,,250000,,,
1996-08-16,,63000,,,
2015-08-24,,410000,,,
2002-06-14,,170000,,,
2010-09-27,,243000,,,
2019-03-29,,424000,,,
2014-02-03,,650000,,,
2007-11-09,,460000,,,
1998-06-26,,126500,,,
2014-09-17,,395500,,,
2007-11-30,,282500,,,
1997-09-12,,59000,,,
2019-02-15,,320000,,,
2000-12-11,,134000,,,
2011-11-22,,250000,,,
2005-10-21,,197500,,,
2002-02-25,,135000,,,
2002-01-18,,125000,,,
1998-06-19,,67500,,,
2005-11-04,,180000,,,
2000-09-15,,96000,,,
2004-06-17,,270000,,,
2018-04-12,,700000,,,
2008-02-22,,247500,,,
2014-06-06,,315000,,,
2011-09-30,,450000,,,
2007-11-12,,425000,,,
2005-10-17,,322000,,,
2000-12-20,,198000,,,
2011-07-22,,430000,,,
2007-08-02,,360000,,,
2001-07-06,,226500,,,
2005-12-19,,235000,,,
2003-04-15,,184500,,,
2006-08-18,,190000,,,
2021-11-22,,700000,,,
2006-07-27,,425000,,,
2000-09-05,,210000,,,
2011-10-19,,248000,,,
2007-09-07,,245000,,,
2001-10-30,,135000,,,
1997-01-28,,63000,,,
2000-10-20,,235000,,,
2012-03-22,,250000,,,
2003-02-28,,245000,,,
2000-03-30,,165000,,,
2007-10-12,,340000,,,
2007-04-04,,300000,,,
2001-04-03,,186000,,,
2006-06-30,,185000,,,
2002-11-04,,173500,,,
1997-03-20,,48000,,,
2013-11-26,,325000,,,
2008-07-24,,235000,,,
2002-10-25,,315000,,,
2000-06-08,,200000,,,
2015-09-18,,690000,,,
1998-05-08,,113000,,,
2008-10-10,,249995,,,
2004-06-03,,170000,,,
1996-08-23,,80000,,,
2009-06-05,,400000,,,
2021-03-30,,750000,,,
2017-02-23,,695000,,,
2021-06-22,,513500,,,
1998-06-12,,110000,,,
2008-01-31,,485000,,,
2002-02-11,,230000,,,
2023-12-13,,800000,,,
2001-10-26,,285000,,,
2024-03-01,,750000,,,
2016-03-01,,745000,,,
2012-10-02,,400000,,,
2020-11-20,,300000,,,
2006-09-22,,195000,,,
2002-04-12,,235000,,,
1998-12-01,,70000,,,
2002-07-25,,158110,,,
2000-11-03,,110000,,,
1999-03-19,,72500,,,
2001-01-19,,190000,,,
1997-11-17,,45920,,,
2007-10-12,,500000,,,
2010-12-17,,415000,,,
2018-03-09,,695000,,,
2000-02-24,,117250,,,
2002-06-28,,260000,,,
2011-10-14,,437000,,,
2008-10-31,,445000,,,
2005-08-19,,310000,,,
1999-01-26,,120000,,,
2006-12-08,,355000,,,
2002-04-26,,249500,,,
2004-12-13,,195000,,,
2010-06-07,,249999,,,
2009-08-28,,192750,,,
2013-10-30,,390000,,,
2009-06-24,,245000,,,
2010-03-15,,236000,,,
2013-06-14,,335000,,,
2001-07-30,,89500,,,
2003-12-12,,167500,,,
2014-09-30,,410000,,,
2001-09-06,,150000,,,
2007-05-04,,318000,,,
2001-07-10,,115000,,,
2000-02-18,,112000,,,
2019-02-08,,478000,,,
2004-05-19,,282500,,,
1995-01-06,,39000,,,
2022-05-31,,735000,,,
2009-10-16,,370000,,,
2006-09-29,,325500,,,
2015-07-06,,418000,,,
2017-08-01,,418500,,,
2005-11-02,,220000,,,
2000-08-14,,110000,,,
2001-01-30,,215000,,,
2010-05-28,,200000,,,
2019-08-23,,660000,,,
2014-05-22,,655000,,,
2010-04-23,,400000,,,
1999-09-30,,150000,,,
2018-03-20,,417000,,,
2002-05-30,,175000,,,
2009-12-21,,238000,,,
1996-06-14,,42000,,,
2013-10-08,,377500,,,
2012-12-18,,288500,,,
2007-02-01,,265000,,,
2003-06-30,,195000,,,
2000-08-23,,124000,,,
2008-07-11,,265000,,,
2024-09-20,,655000,,,
2011-05-09,,432000,,,
2001-01-05,,190000,,,
2009-06-12,,243000,,,
1997-08-11,,56000,,,
1995-01-01,,,91484,,
1995-02-01,,,82173,,
1995-03-01,,,79069,,
1995-04-01,,,77049,,
1995-05-01,,,84395,,
1995-06-01,,,94927,,
1995-07-01,,,110121,,
1995-08-01,,,112273,,
1995-09-01,,,104400,,
1995-10-01,,,108023,,
1995-11-01,,,117662,,
1995-12-01,,,127238,,
1996-01-01,,,108912,,
1996-02-01,,,93217,,
1996-03-01,,,93528,,
1996-04-01,,,120314,,
1996-05-01,,,111838,,
1996-06-01,,,114007,,
1996-07-01,,,97352,,
1996-08-01,,,113948,,
1996-09-01,,,107910,,
1996-10-01,,,98727,,
1996-11-01,,,99500,,
1996-12-01,,,106210,,
1997-01-01,,,116099,,
1997-02-01,,,110901,,
1997-03-01,,,107247,,
1997-04-01,,,108235,,
1997-05-01,,,115192,,
1997-06-01,,,118039,,
1997-07-01,,,116745,,
1997-08-01,,,113287,,
1997-09-01,,,114851,,
1997-10-01,,,120933,,
1997-11-01,,,130737,,
1997-12-01,,,129705,,
1998-01-01,,,124067,,
1998-02-01,,,143492,,
1998-03-01,,,156148,,
1998-04-01,,,163027,,
1998-05-01,,,143279,,
1998-06-01,,,131939,,
1998-07-01,,,140050,,
1998-08-01,,,148647,,
1998-09-01,,,152443,,
1998-10-01,,,161634,,
1998-11-01,,,152027,,
1998-12-01,,,155448,,
1999-01-01,,,148807,,
1999-02-01,,,164170,,
1999-03-01,,,174173,,
1999-04-01,,,190681,,
1999-05-01,,,190597,,
1999-06-01,,,185505,,
1999-07-01,,,163624,,
1999-08-01,,,160464,,
1999-09-01,,,165743,,
1999-10-01,,,163064,,
1999-11-01,,,174699,,
1999-12-01,,,168889,,
2000-01-01,,,173293,,
2000-02-01,,,173714,,
2000-03-01,,,177884,,
2000-04-01,,,182636,,
2000-05-01,,,174589,,
2000-06-01,,,197680,,
2000-07-01,,,214295,,
2000-08-01,,,221381,,
2000-09-01,,,222606,,
2000-10-01,,,244451,,
2000-11-01,,,320986,,
2000-12-01,,,314014,,
2001-01-01,,,283588,,
2001-02-01,,,197675,,
2001-03-01,,,188592,,
2001-04-01,,,205009,,
2001-05-01,,,222929,,
2001-06-01,,,241871,,
2001-07-01,,,230167,,
2001-08-01,,,231097,,
2001-09-01,,,229269,,
2001-10-01,,,263283,,
2001-11-01,,,345683,,
2001-12-01,,,361420,,
2002-01-01,,,343499,,
2002-02-01,,,283419,,
2002-03-01,,,253155,,
2002-04-01,,,244803,,
2002-05-01,,,226811,,
2002-06-01,,,252612,,
2002-07-01,,,261876,,
2002-08-01,,,273440,,
2002-09-01,,,276454,,
2002-10-01,,,271369,,
2002-11-01,,,279692,,
2002-12-01,,,261662,,
2003-01-01,,,261112,,
2003-02-01,,,263459,,
2003-03-01,,,291373,,
2003-04-01,,,294578,,
2003-05-01,,,284286,,
2003-06-01,,,266682,,
2003-07-01,,,259690,,
2003-08-01,,,244966,,
2003-09-01,,,242688,,
2003-10-01,,,252466,,
2003-11-01,,,276954,,
2003-12-01,,,304960,,
2004-01-01,,,326273,,
2004-02-01,,,300503,,
2004-03-01,,,272184,,
2004-04-01,,,268968,,
2004-05-01,,,279493,,
2004-06-01,,,296812,,
2004-07-01,,,297680,,
2004-08-01,,,306457,,
2004-09-01,,,304491,,
2004-10-01,,,289314,,
2004-11-01,,,332400,,
2004-12-01,,,330494,,
2005-01-01,,,329693,,
2005-02-01,,,288271,,
2005-03-01,,,304214,,
2005-04-01,,,316735,,
2005-05-01,,,310791,,
2005-06-01,,,282276,,
2005-07-01,,,283048,,
2005-08-01,,,304714,,
2005-09-01,,,310257,,
2005-10-01,,,338129,,
2005-11-01,,,326572,,
2005-12-01,,,338917,,
2006-01-01,,,315461,,
2006-02-01,,,322963,,
2006-03-01,,,324395,,
2006-04-01,,,318874,,
2006-05-01,,,312426,,
2006-06-01,,,304305,,
2006-07-01,,,337519,,
2006-08-01,,,357615,,
2006-09-01,,,376667,,
2006-10-01,,,364372,,
2006-11-01,,,353653,,
2006-12-01,,,364936,,
2007-01-01,,,360095,,
2007-02-01,,,398529,,
2007-03-01,,,402236,,
2007-04-01,,,418048,,
2007-05-01,,,410231,,
2007-06-01,,,435063,,
2007-07-01,,,466256,,
2007-08-01,,,472767,,
2007-09-01,,,462426,,
2007-10-01,,,455356,,
2007-11-01,,,449784,,
2007-12-01,,,463205,,
2008-01-01,,,470770,,
2008-02-01,,,452662,,
2008-03-01,,,403919,,
2008-04-01,,,381692,,
2008-05-01,,,388837,,
2008-06-01,,,419698,,
2008-07-01,,,441335,,
2008-08-01,,,471311,,
2008-09-01,,,465011,,
2008-10-01,,,439001,,
2008-11-01,,,395245,,
2008-12-01,,,386288,,
2009-01-01,,,399397,,
2009-02-01,,,392451,,
2009-03-01,,,398288,,
2009-04-01,,,344516,,
2009-05-01,,,372589,,
2009-06-01,,,347864,,
2009-07-01,,,378113,,
2009-08-01,,,359582,,
2009-09-01,,,390083,,
2009-10-01,,,398798,,
2009-11-01,,,396829,,
2009-12-01,,,410835,,
2010-01-01,,,463135,,
2010-02-01,,,489097,,
2010-03-01,,,496797,,
2010-04-01,,,456922,,
2010-05-01,,,453614,,
2010-06-01,,,426843,,
2010-07-01,,,418888,,
2010-08-01,,,441173,,
2010-09-01,,,453782,,
2010-10-01,,,454551,,
2010-11-01,,,428912,,
2010-12-01,,,443620,,
2011-01-01,,,441017,,
2011-02-01,,,502463,,
2011-03-01,,,473880,,
2011-04-01,,,514747,,
2011-05-01,,,458088,,
2011-06-01,,,465117,,
2011-07-01,,,419169,,
2011-08-01,,,420153,,
2011-09-01,,,434590,,
2011-10-01,,,448535,,
2011-11-01,,,477266,,
2011-12-01,,,494721,,
2012-01-01,,,524008,,
2012-02-01,,,508827,,
2012-03-01,,,525614,,
2012-04-01,,,522518,,
2012-05-01,,,571567,,
2012-06-01,,,540631,,
2012-07-01,,,541133,,
2012-08-01,,,494417,,
2012-09-01,,,524102,,
2012-10-01,,,519919,,
2012-11-01,,,519601,,
2012-12-01,,,489801,,
2013-01-01,,,463805,,
2013-02-01,,,497452,,
2013-03-01,,,526032,,
