date,barbican,golden_lane,city_of_london_flats,london_flats,england_flats
2013-04-01,,,588616,,
2013-05-01,,,576009,,
2013-06-01,,,660321,,
2013-07-01,,,648764,,
2013-08-01,,,643491,,
2013-09-01,,,527708,,
2013-10-01,,,525500,,
2013-11-01,,,544877,,
2013-12-01,,,613269,,
2014-01-01,,,622833,,
2014-02-01,,,646126,,
2014-03-01,,,652381,,
2014-04-01,,,662998,,
2014-05-01,,,680339,,
2014-06-01,,,694924,,
2014-07-01,,,721791,,
2014-08-01,,,758902,,
2014-09-01,,,751066,,
2014-10-01,,,760692,,
2014-11-01,,,760062,,
2014-12-01,,,771083,,
2015-01-01,,,780970,,
2015-02-01,,,757950,,
2015-03-01,,,764602,,
2015-04-01,,,726682,,
2015-05-01,,,760259,,
2015-06-01,,,773879,,
2015-07-01,,,776431,,
2015-08-01,,,757607,,
2015-09-01,,,764837,,
2015-10-01,,,778698,,
2015-11-01,,,739225,,
2015-12-01,,,710815,,
2016-01-01,,,734273,,
2016-02-01,,,762973,,
2016-03-01,,,791975,,
2016-04-01,,,802502,,
2016-05-01,,,842699,,
2016-06-01,,,904917,,
2016-07-01,,,908757,,
2016-08-01,,,845393,,
2016-09-01,,,777892,,
2016-10-01,,,790055,,
2016-11-01,,,815993,,
2016-12-01,,,809150,,
2017-01-01,,,817654,,
2017-02-01,,,818093,,
2017-03-01,,,851416,,
2017-04-01,,,903552,,
2017-05-01,,,937307,,
2017-06-01,,,928317,,
2017-07-01,,,852500,,
2017-08-01,,,845130,,
2017-09-01,,,834409,,
2017-10-01,,,816190,,
2017-11-01,,,787921,,
2017-12-01,,,775722,,
2018-01-01,,,799677,,
2018-02-01,,,780669,,
2018-03-01,,,738167,,
2018-04-01,,,729692,,
2018-05-01,,,793436,,
2018-06-01,,,786370,,
2018-07-01,,,806727,,
2018-08-01,,,781319,,
2018-09-01,,,797968,,
2018-10-01,,,800475,,
2018-11-01,,,761851,,
2018-12-01,,,809562,,
2019-01-01,,,862529,,
2019-02-01,,,891344,,
2019-03-01,,,850428,,
2019-04-01,,,736430,,
2019-05-01,,,717240,,
2019-06-01,,,758737,,
2019-07-01,,,752950,,
2019-08-01,,,809975,,
2019-09-01,,,800830,,
2019-10-01,,,817265,,
2019-11-01,,,769589,,
2019-12-01,,,755427,,
2020-01-01,,,771196,,
2020-02-01,,,796768,,
2020-03-01,,,844240,,
2020-04-01,,,915005,,
2020-05-01,,,914588,,
2020-06-01,,,868250,,
2020-07-01,,,784073,,
2020-08-01,,,825164,,
2020-09-01,,,797899,,
2020-10-01,,,821580,,
2020-11-01,,,768481,,
2020-12-01,,,795146,,
2021-01-01,,,751557,,
2021-02-01,,,710700,,
2021-03-01,,,701469,,
2021-04-01,,,719253,,
2021-05-01,,,729398,,
2021-06-01,,,750722,,
2021-07-01,,,885052,,
2021-08-01,,,919882,,
2021-09-01,,,906908,,
2021-10-01,,,795159,,
2021-11-01,,,891513,,
2021-12-01,,,1002903,,
2022-01-01,,,1030006,,
2022-02-01,,,959272,,
2022-03-01,,,885722,,
2022-04-01,,,910119,,
2022-05-01,,,886387,,
2022-06-01,,,881953,,
2022-07-01,,,876144,,
2022-08-01,,,917214,,
2022-09-01,,,906672,,
2022-10-01,,,916789,,
2022-11-01,,,924204,,
2022-12-01,,,894053,,
2023-01-01,,,880404,,
2023-02-01,,,809712,,
2023-03-01,,,869893,,
2023-04-01,,,835938,,
2023-05-01,,,909025,,
2023-06-01,,,978216,,
2023-07-01,,,1007372,,
2023-08-01,,,958318,,
2023-09-01,,,903756,,
2023-10-01,,,873306,,
2023-11-01,,,859433,,
2023-12-01,,,803747,,
2024-01-01,,,834221,,
2024-02-01,,,836683,,
2024-03-01,,,828034,,
2024-04-01,,,807040,,
2024-05-01,,,809976,,
2024-06-01,,,804816,,
2024-07-01,,,751740,,
2024-08-01,,,747115,,
2024-09-01,,,716487,,
2024-10-01,,,689356,,
2024-11-01,,,668202,,
1995-01-01,,,,64619,
1995-02-01,,,,60359,
1995-03-01,,,,64186,
1995-04-01,,,,65099,
1995-05-01,,,,65718,
1995-06-01,,,,66735,
1995-07-01,,,,65790,
1995-08-01,,,,65588,
1995-09-01,,,,65035,
1995-10-01,,,,64793,
1995-11-01,,,,65081,
1995-12-01,,,,66029,
1996-01-01,,,,65870,
1996-02-01,,,,66992,
1996-03-01,,,,66097,
1996-04-01,,,,68172,
1996-05-01,,,,67630,
1996-06-01,,,,69564,
1996-07-01,,,,69523,
1996-08-01,,,,68901,
1996-09-01,,,,69975,
1996-10-01,,,,69598,
1996-11-01,,,,70450,
1996-12-01,,,,71374,
1997-01-01,,,,73141,
1997-02-01,,,,74410,
1997-03-01,,,,74926,
1997-04-01,,,,76393,
1997-05-01,,,,78356,
1997-06-01,,,,78377,
1997-07-01,,,,80620,
1997-08-01,,,,80570,
1997-09-01,,,,82656,
1997-10-01,,,,82234,
1997-11-01,,,,83446,
1997-12-01,,,,84874,
1998-01-01,,,,85657,
1998-02-01,,,,85674,
1998-03-01,,,,87389,
1998-04-01,,,,89317,
1998-05-01,,,,88700,
1998-06-01,,,,90979,
1998-07-01,,,,91489,
1998-08-01,,,,91022,
1998-09-01,,,,91626,
1998-10-01,,,,91844,
1998-11-01,,,,91965,
1998-12-01,,,,92440,
1999-01-01,,,,93692,
1999-02-01,,,,93355,
1999-03-01,,,,95485,
1999-04-01,,,,96874,
1999-05-01,,,,99033,
1999-06-01,,,,100255,
1999-07-01,,,,103599,
1999-08-01,,,,105931,
1999-09-01,,,,109954,
1999-10-01,,,,109870,
1999-11-01,,,,111981,
1999-12-01,,,,115071,
2000-01-01,,,,115506,
2000-02-01,,,,118641,
2000-03-01,,,,119340,
2000-04-01,,,,126608,
2000-05-01,,,,125794,
2000-06-01,,,,128870,
2000-07-01,,,,130434,
2000-08-01,,,,132453,
2000-09-01,,,,132409,
2000-10-01,,,,129962,
2000-11-01,,,,133810,
2000-12-01,,,,133575,
2001-01-01,,,,134820,
2001-02-01,,,,134244,
2001-03-01,,,,136351,
2001-04-01,,,,137996,
2001-05-01,,,,142572,
2001-06-01,,,,144946,
2001-07-01,,,,145315,
2001-08-01,,,,149188,
2001-09-01,,,,149093,
2001-10-01,,,,149680,
2001-11-01,,,,151527,
2001-12-01,,,,153617,
2002-01-01,,,,153883,
2002-02-01,,,,154884,
2002-03-01,,,,157187,
2002-04-01,,,,163549,
2002-05-01,,,,166997,
2002-06-01,,,,171396,
2002-07-01,,,,173793,
2002-08-01,,,,177432,
2002-09-01,,,,178855,
2002-10-01,,,,179988,
2002-11-01,,,,184228,
2002-12-01,,,,184471,
2003-01-01,,,,186926,
2003-02-01,,,,186523,
2003-03-01,,,,185407,
2003-04-01,,,,188347,
2003-05-01,,,,189359,
2003-06-01,,,,188717,
2003-07-01,,,,192154,
2003-08-01,,,,190918,
2003-09-01,,,,190449,
2003-10-01,,,,192263,
2003-11-01,,,,193463,
2003-12-01,,,,196159,
2004-01-01,,,,196490,
2004-02-01,,,,196693,
2004-03-01,,,,199326,
2004-04-01,,,,202365,
2004-05-01,,,,204628,
2004-06-01,,,,207895,
2004-07-01,,,,209501,
2004-08-01,,,,210563,
2004-09-01,,,,209748,
2004-10-01,,,,207943,
2004-11-01,,,,211065,
2004-12-01,,,,206756,
2005-01-01,,,,208376,
2005-02-01,,,,207548,
2005-03-01,,,,207511,
2005-04-01,,,,211199,
2005-05-01,,,,211479,
2005-06-01,,,,211100,
2005-07-01,,,,212892,
2005-08-01,,,,213620,
2005-09-01,,,,211176,
2005-10-01,,,,209507,
2005-11-01,,,,211694,
2005-12-01,,,,215567,
2006-01-01,,,,214584,
2006-02-01,,,,214773,
2006-03-01,,,,216507,
2006-04-01,,,,220453,
2006-05-01,,,,223018,
2006-06-01,,,,226295,
2006-07-01,,,,226972,
2006-08-01,,,,230115,
2006-09-01,,,,231214,
2006-10-01,,,,233036,
2006-11-01,,,,231582,
2006-12-01,,,,238180,
2007-01-01,,,,240937,
2007-02-01,,,,245120,
2007-03-01,,,,246442,
2007-04-01,,,,251019,
2007-05-01,,,,256149,
2007-06-01,,,,258918,
2007-07-01,,,,266890,
2007-08-01,,,,269035,
2007-09-01,,,,270506,
2007-10-01,,,,270658,
2007-11-01,,,,268479,
2007-12-01,,,,270329,
2008-01-01,,,,269578,
2008-02-01,,,,267322,
2008-03-01,,,,264226,
2008-04-01,,,,265191,
2008-05-01,,,,266306,
2008-06-01,,,,260848,
2008-07-01,,,,262734,
2008-08-01,,,,253968,
2008-09-01,,,,250460,
2008-10-01,,,,242805,
2008-11-01,,,,233135,
2008-12-01,,,,228422,
2009-01-01,,,,229353,
2009-02-01,,,,226949,
2009-03-01,,,,225466,
2009-04-01,,,,222092,
2009-05-01,,,,227052,
2009-06-01,,,,229061,
2009-07-01,,,,233071,
2009-08-01,,,,234400,
2009-09-01,,,,241515,
2009-10-01,,,,240658,
2009-11-01,,,,238347,
2009-12-01,,,,241063,
2010-01-01,,,,249180,
2010-02-01,,,,247719,
2010-03-01,,,,250903,
2010-04-01,,,,251899,
2010-05-01,,,,250835,
2010-06-01,,,,253666,
2010-07-01,,,,259349,
2010-08-01,,,,257356,
2010-09-01,,,,256612,
2010-10-01,,,,253754,
2010-11-01,,,,250196,
2010-12-01,,,,253763,
2011-01-01,,,,255214,
2011-02-01,,,,253953,
2011-03-01,,,,257165,
2011-04-01,,,,264752,
2011-05-01,,,,254026,
2011-06-01,,,,256336,
2011-07-01,,,,265623,
2011-08-01,,,,261746,
2011-09-01,,,,262610,
2011-10-01,,,,259320,
2011-11-01,,,,260317,
2011-12-01,,,,261000,
2012-01-01,,,,262346,
2012-02-01,,,,257937,
2012-03-01,,,,259216,
2012-04-01,,,,267993,
2012-05-01,,,,271470,
2012-06-01,,,,274239,
2012-07-01,,,,275099,
2012-08-01,,,,275527,
2012-09-01,,,,274948,
2012-10-01,,,,277248,
2012-11-01,,,,275027,
2012-12-01,,,,280600,
2013-01-01,,,,277251,
2013-02-01,,,,280689,
2013-03-01,,,,278831,
2013-04-01,,,,288624,
2013-05-01,,,,288559,
2013-06-01,,,,290694,
2013-07-01,,,,298764,
2013-08-01,,,,299890,
2013-09-01,,,,306464,
2013-10-01,,,,305736,
2013-11-01,,,,309270,
2013-12-01,,,,319009,
2014-01-01,,,,320787,
2014-02-01,,,,323086,
2014-03-01,,,,326778,
2014-04-01,,,,337738,
2014-05-01,,,,345723,
2014-06-01,,,,349362,
2014-07-01,,,,357492,
2014-08-01,,,,362768,
2014-09-01,,,,362757,
2014-10-01,,,,360746,
2014-11-01,,,,358450,
2014-12-01,,,,362322,
2015-01-01,,,,361840,
2015-02-01,,,,363574,
2015-03-01,,,,363615,
2015-04-01,,,,367469,
2015-05-01,,,,374213,
2015-06-01,,,,373769,
2015-07-01,,,,385416,
2015-08-01,,,,387978,
2015-09-01,,,,392127,
2015-10-01,,,,389400,
2015-11-01,,,,395612,
2015-12-01,,,,398893,
2016-01-01,,,,405793,
2016-02-01,,,,403745,
2016-03-01,,,,412842,
2016-04-01,,,,407094,
2016-05-01,,,,414351,
2016-06-01,,,,413275,
2016-07-01,,,,418347,
2016-08-01,,,,415648,
2016-09-01,,,,416967,
2016-10-01,,,,417532,
2016-11-01,,,,418660,
2016-12-01,,,,419937,
2017-01-01,,,,421834,
2017-02-01,,,,427256,
2017-03-01,,,,422917,
2017-04-01,,,,428541,
2017-05-01,,,,430111,
2017-06-01,,,,428001,
2017-07-01,,,,434837,
2017-08-01,,,,432209,
2017-09-01,,,,428892,
2017-10-01,,,,426315,
2017-11-01,,,,421807,
2017-12-01,,,,421917,
2018-01-01,,,,425766,
2018-02-01,,,,423537,
2018-03-01,,,,416546,
2018-04-01,,,,420315,
2018-05-01,,,,420076,
2018-06-01,,,,421188,
2018-07-01,,,,424322,
2018-08-01,,,,420693,
2018-09-01,,,,416752,
2018-10-01,,,,420614,
2018-11-01,,,,414526,
2018-12-01,,,,415052,
2019-01-01,,,,410934,
2019-02-01,,,,407751,
2019-03-01,,,,406906,
2019-04-01,,,,411728,
2019-05-01,,,,404483,
2019-06-01,,,,410734,
2019-07-01,,,,419875,
2019-08-01,,,,409829,
2019-09-01,,,,418324,
2019-10-01,,,,411266,
2019-11-01,,,,405653,
2019-12-01,,,,418382,
2020-01-01,,,,416550,
2020-02-01,,,,411015,
2020-03-01,,,,421036,
2020-04-01,,,,412702,
2020-05-01,,,,411283,
2020-06-01,,,,414734,
2020-07-01,,,,419846,
2020-08-01,,,,421646,
2020-09-01,,,,425218,
2020-10-01,,,,415993,
2020-11-01,,,,422998,
2020-12-01,,,,421321,
2021-01-01,,,,426340,
2021-02-01,,,,423950,
2021-03-01,,,,434022,
2021-04-01,,,,420904,
2021-05-01,,,,419955,
2021-06-01,,,,431135,
2021-07-01,,,,432437,
2021-08-01,,,,438023,
2021-09-01,,,,431616,
2021-10-01,,,,428773,
2021-11-01,,,,437646,
2021-12-01,,,,435184,
2022-01-01,,,,436717,
2022-02-01,,,,438917,
2022-03-01,,,,435545,
2022-04-01,,,,438408,
2022-05-01,,,,434569,
2022-06-01,,,,450322,
2022-07-01,,,,450930,
2022-08-01,,,,454090,
2022-09-01,,,,451633,
2022-10-01,,,,446431,
2022-11-01,,,,446961,
2022-12-01,,,,445268,
2023-01-01,,,,444922,
2023-02-01,,,,440510,
2023-03-01,,,,436724,
2023-04-01,,,,435822,
2023-05-01,,,,437027,
2023-06-01,,,,435057,
2023-07-01,,,,433432,
2023-08-01,,,,434347,
2023-09-01,,,,441197,
2023-10-01,,,,435187,
2023-11-01,,,,427283,
2023-12-01,,,,428239,
2024-01-01,,,,428419,
2024-02-01,,,,423797,
2024-03-01,,,,423133,
2024-04-01,,,,424315,
2024-05-01,,,,425935,
2024-06-01,,,,430830,
2024-07-01,,,,432490,
2024-08-01,,,,443684,
2024-09-01,,,,437656,
2024-10-01,,,,427872,
2024-11-01,,,,422903,
1995-01-01,,,,,45219
1995-02-01,,,,,44292
1995-03-01,,,,,45074
1995-04-01,,,,,45807
1995-05-01,,,,,45760
1995-06-01,,,,,46359
1995-07-01,,,,,45637
1995-08-01,,,,,45170
1995-09-01,,,,,45073
1995-10-01,,,,,44951
1995-11-01,,,,,45190
1995-12-01,,,,,45167
1996-01-01,,,,,44528
1996-02-01,,,,,44926
1996-03-01,,,,,44644
1996-04-01,,,,,45822
1996-05-01,,,,,45832
1996-06-01,,,,,46929
1996-07-01,,,,,46529
1996-08-01,,,,,46457
1996-09-01,,,,,46792
1996-10-01,,,,,46514
1996-11-01,,,,,47298
1996-12-01,,,,,47528
1997-01-01,,,,,47612
1997-02-01,,,,,48516
1997-03-01,,,,,49034
1997-04-01,,,,,49576
1997-05-01,,,,,50354
1997-06-01,,,,,50603
1997-07-01,,,,,51372
1997-08-01,,,,,52053
1997-09-01,,,,,52559
1997-10-01,,,,,52717
1997-11-01,,,,,53278
1997-12-01,,,,,53617
1998-01-01,,,,,53808
1998-02-01,,,,,54509
1998-03-01,,,,,54617
1998-04-01,,,,,55734
1998-05-01,,,,,56204
1998-06-01,,,,,57250
1998-07-01,,,,,57188
1998-08-01,,,,,57545
1998-09-01,,,,,57523
1998-10-01,,,,,57798
1998-11-01,,,,,57931
1998-12-01,,,,,58433
1999-01-01,,,,,58384
1999-02-01,,,,,58484
1999-03-01,,,,,59678
1999-04-01,,,,,60244
1999-05-01,,,,,61321
1999-06-01,,,,,62254
1999-07-01,,,,,63242
1999-08-01,,,,,64628
1999-09-01,,,,,66772
1999-10-01,,,,,67233
1999-11-01,,,,,68241
1999-12-01,,,,,70029
2000-01-01,,,,,69282
2000-02-01,,,,,70695
2000-03-01,,,,,71562
2000-04-01,,,,,75300
2000-05-01,,,,,75618
2000-06-01,,,,,77209
2000-07-01,,,,,77279
2000-08-01,,,,,79329
2000-09-01,,,,,79182
2000-10-01,,,,,78062
2000-11-01,,,,,79683
2000-12-01,,,,,80779
2001-01-01,,,,,80274
2001-02-01,,,,,80251
2001-03-01,,,,,81645
2001-04-01,,,,,82990
2001-05-01,,,,,85152
2001-06-01,,,,,87207
2001-07-01,,,,,86990
2001-08-01,,,,,89666
2001-09-01,,,,,90201
2001-10-01,,,,,90278
2001-11-01,,,,,91895
2001-12-01,,,,,94210
2002-01-01,,,,,93086
2002-02-01,,,,,93892
2002-03-01,,,,,96264
2002-04-01,,,,,99401
2002-05-01,,,,,101841
2002-06-01,,,,,105006
2002-07-01,,,,,106186
2002-08-01,,,,,109292
2002-09-01,,,,,110436
2002-10-01,,,,,111801
2002-11-01,,,,,114981
2002-12-01,,,,,116634
2003-01-01,,,,,117343
2003-02-01,,,,,117588
2003-03-01,,,,,118630
2003-04-01,,,,,120563
2003-05-01,,,,,121310
2003-06-01,,,,,123516
2003-07-01,,,,,124097
2003-08-01,,,,,124910
2003-09-01,,,,,124463
2003-10-01,,,,,126162
2003-11-01,,,,,127065
2003-12-01,,,,,130095
2004-01-01,,,,,129344
2004-02-01,,,,,130021
2004-03-01,,,,,132477
2004-04-01,,,,,134707
2004-05-01,,,,,138023
2004-06-01,,,,,141451
2004-07-01,,,,,141450
2004-08-01,,,,,143879
2004-09-01,,,,,144087
2004-10-01,,,,,144084
2004-11-01,,,,,145668
2004-12-01,,,,,145238
2005-01-01,,,,,143395
2005-02-01,,,,,143560
2005-03-01,,,,,144196
2005-04-01,,,,,145435
2005-05-01,,,,,146964
2005-06-01,,,,,147527
2005-07-01,,,,,147833
2005-08-01,,,,,148814
2005-09-01,,,,,147875
2005-10-01,,,,,147745
2005-11-01,,,,,148493
2005-12-01,,,,,151489
2006-01-01,,,,,148701
2006-02-01,,,,,150486
2006-03-01,,,,,150423
2006-04-01,,,,,152692
2006-05-01,,,,,155081
2006-06-01,,,,,156320
2006-07-01,,,,,156243
2006-08-01,,,,,157650
2006-09-01,,,,,158663
2006-10-01,,,,,159785
2006-11-01,,,,,159513
2006-12-01,,,,,163364
2007-01-01,,,,,162661
2007-02-01,,,,,165346
2007-03-01,,,,,164732
2007-04-01,,,,,167700
2007-05-01,,,,,171490
2007-06-01,,,,,172532
2007-07-01,,,,,174371
2007-08-01,,,,,174638
2007-09-01,,,,,176404
2007-10-01,,,,,176713
2007-11-01,,,,,176017
2007-12-01,,,,,177083
2008-01-01,,,,,174807
2008-02-01,,,,,172815
2008-03-01,,,,,170303
2008-04-01,,,,,170313
2008-05-01,,,,,171415
2008-06-01,,,,,168642
2008-07-01,,,,,167443
2008-08-01,,,,,163326
2008-09-01,,,,,159615
2008-10-01,,,,,156193
2008-11-01,,,,,150973
2008-12-01,,,,,147872
2009-01-01,,,,,146976
2009-02-01,,,,,146113
2009-03-01,,,,,144919
2009-04-01,,,,,144266
2009-05-01,,,,,146296
2009-06-01,,,,,147179
2009-07-01,,,,,148560
2009-08-01,,,,,149846
2009-09-01,,,,,152714
2009-10-01,,,,,152088
2009-11-01,,,,,152038
2009-12-01,,,,,153597
2010-01-01,,,,,152798
2010-02-01,,,,,153394
2010-03-01,,,,,155161
2010-04-01,,,,,155667
2010-05-01,,,,,156499
2010-06-01,,,,,157200
2010-07-01,,,,,157684
2010-08-01,,,,,157522
2010-09-01,,,,,157583
2010-10-01,,,,,155787
2010-11-01,,,,,154420
2010-12-01,,,,,154766
2011-01-01,,,,,153717
2011-02-01,,,,,153823
2011-03-01,,,,,153536
2011-04-01,,,,,156518
2011-05-01,,,,,155477
2011-06-01,,,,,155417
2011-07-01,,,,,158333
2011-08-01,,,,,155598
2011-09-01,,,,,155744
2011-10-01,,,,,153963
2011-11-01,,,,,155873
2011-12-01,,,,,155280
2012-01-01,,,,,153939
2012-02-01,,,,,153278
2012-03-01,,,,,154801
2012-04-01,,,,,157909
2012-05-01,,,,,158509
2012-06-01,,,,,159561
2012-07-01,,,,,160186
2012-08-01,,,,,159581
2012-09-01,,,,,159875
2012-10-01,,,,,159803
2012-11-01,,,,,158881
2012-12-01,,,,,159610
2013-01-01,,,,,157947
2013-02-01,,,,,158875
2013-03-01,,,,,159637
2013-04-01,,,,,162125
2013-05-01,,,,,163064
2013-06-01,,,,,163902
2013-07-01,,,,,166628
2013-08-01,,,,,167111
2013-09-01,,,,,168755
2013-10-01,,,,,168285
2013-11-01,,,,,169563
2013-12-01,,,,,173720
2014-01-01,,,,,173440
2014-02-01,,,,,174059
2014-03-01,,,,,175657
2014-04-01,,,,,179535
2014-05-01,,,,,182556
2014-06-01,,,,,184220
2014-07-01,,,,,186483
2014-08-01,,,,,188844
2014-09-01,,,,,190050
2014-10-01,,,,,189664
2014-11-01,,,,,188765
2014-12-01,,,,,190423
2015-01-01,,,,,190290
2015-02-01,,,,,191036
2015-03-01,,,,,190914
2015-04-01,,,,,192450
2015-05-01,,,,,195666
2015-06-01,,,,,195288
2015-07-01,,,,,200004
2015-08-01,,,,,201842
2015-09-01,,,,,203091
2015-10-01,,,,,202376
2015-11-01,,,,,204910
2015-12-01,,,,,205939
2016-01-01,,,,,207941
2016-02-01,,,,,207771
2016-03-01,,,,,211891
2016-04-01,,,,,210424
2016-05-01,,,,,215654
2016-06-01,,,,,215500
2016-07-01,,,,,217820
2016-08-01,,,,,218109
2016-09-01,,,,,217713
2016-10-01,,,,,218226
2016-11-01,,,,,218906
2016-12-01,,,,,220018
2017-01-01,,,,,220139
2017-02-01,,,,,223873
2017-03-01,,,,,221172
2017-04-01,,,,,224125
2017-05-01,,,,,227417
2017-06-01,,,,,227646
2017-07-01,,,,,230482
2017-08-01,,,,,230443
2017-09-01,,,,,228595
2017-10-01,,,,,227770
2017-11-01,,,,,227222
2017-12-01,,,,,227130
2018-01-01,,,,,227374
2018-02-01,,,,,227060
2018-03-01,,,,,223988
2018-04-01,,,,,224796
2018-05-01,,,,,225472
2018-06-01,,,,,227383
2018-07-01,,,,,228677
2018-08-01,,,,,228736
2018-09-01,,,,,227508
2018-10-01,,,,,227981
2018-11-01,,,,,225623
2018-12-01,,,,,226923
2019-01-01,,,,,223908
2019-02-01,,,,,223812
2019-03-01,,,,,221555
2019-04-01,,,,,222913
2019-05-01,,,,,221767
2019-06-01,,,,,224000
2019-07-01,,,,,227260
2019-08-01,,,,,224332
2019-09-01,,,,,227640
2019-10-01,,,,,224898
2019-11-01,,,,,222243
2019-12-01,,,,,224882
2020-01-01,,,,,223969
2020-02-01,,,,,221254
2020-03-01,,,,,225478
2020-04-01,,,,,219836
2020-05-01,,,,,222534
2020-06-01,,,,,224025
2020-07-01,,,,,227032
2020-08-01,,,,,226269
2020-09-01,,,,,228668
2020-10-01,,,,,227480
2020-11-01,,,,,230585
2020-12-01,,,,,231756
2021-01-01,,,,,236316
2021-02-01,,,,,237522
2021-03-01,,,,,242590
2021-04-01,,,,,236644
2021-05-01,,,,,235683
2021-06-01,,,,,248887
2021-07-01,,,,,237082
2021-08-01,,,,,240648
2021-09-01,,,,,247635
2021-10-01,,,,,238933
2021-11-01,,,,,244565
2021-12-01,,,,,245763
2022-01-01,,,,,246611
2022-02-01,,,,,249692
2022-03-01,,,,,247763
2022-04-01,,,,,249924
2022-05-01,,,,,251032
2022-06-01,,,,,256156
2022-07-01,,,,,257063
2022-08-01,,,,,259094
2022-09-01,,,,,259377
2022-10-01,,,,,258206
2022-11-01,,,,,258126
2022-12-01,,,,,258131
2023-01-01,,,,,254311
2023-02-01,,,,,253691
2023-03-01,,,,,250761
2023-04-01,,,,,249789
2023-05-01,,,,,251346
2023-06-01,,,,,250542
2023-07-01,,,,,250913
2023-08-01,,,,,251400
2023-09-01,,,,,252488
2023-10-01,,,,,251975
2023-11-01,,,,,248535
2023-12-01,,,,,247051
2024-01-01,,,,,245706
2024-02-01,,,,,244825
2024-03-01,,,,,244991
2024-04-01,,,,,245895
2024-05-01,,,,,247295
2024-06-01,,,,,249129
2024-07-01,,,,,250065
2024-08-01,,,,,255236
2024-09-01,,,,,254030
2024-10-01,,,,,254796
2024-11-01,,,,,252604
