date,"FLAT 30, BASTERFIELD HOUSE","FLAT 24, BASTERFIELD HOUSE","FLAT 334, CRESCENT HOUSE","FLAT 18, BASTERFIELD HOUSE","FLAT 3, BAYER HOUSE","City of London, all sales average","City of London, flats average","London, all sales average","London, flats average","England, all sales average","England, flats average"
1997-11-01,110000,,,,,,,,,,
2008-10-01,430000,,,,,,,,,,
2022-02-01,715000,,,,,,,,,,
2001-01-01,,190000,,,,,,,,,
2011-05-01,,432000,,,,,,,,,
2024-09-01,,655000,,,,,,,,,
2002-01-01,,,173000,,,,,,,,
2006-10-01,,,265000,,,,,,,,
2023-09-01,,,442000,,,,,,,,
2000-09-01,,,,210000,,,,,,,
2006-07-01,,,,425000,,,,,,,
2021-11-01,,,,700000,,,,,,,
2003-10-01,,,,,246000,,,,,,
2004-04-01,,,,,275000,,,,,,
2024-05-01,,,,,745000,,,,,,
2000-03-01,,,,,,178339,,,,,
2012-11-01,,,,,,521448,,,,,
2001-06-01,,,,,,242435,,,,,
2020-03-01,,,,,,847240,,,,,
2004-10-01,,,,,,289912,,,,,
2011-07-01,,,,,,420435,,,,,
2000-08-01,,,,,,221952,,,,,
2021-08-01,,,,,,923210,,,,,
2005-03-01,,,,,,304851,,,,,
2022-05-01,,,,,,889871,,,,,
2006-07-01,,,,,,338307,,,,,
2021-10-01,,,,,,798190,,,,,
2004-03-01,,,,,,272731,,,,,
2008-06-01,,,,,,420665,,,,,
2008-08-01,,,,,,472397,,,,,
2001-04-01,,,,,,205494,,,,,
2015-09-01,,,,,,767464,,,,,
2019-08-01,,,,,,812854,,,,,
2021-07-01,,,,,,888010,,,,,
2000-02-01,,,,,,174152,,,,,
2023-01-01,,,,,,884057,,,,,
2009-10-01,,,,,,399867,,,,,
2024-05-01,,,,,,813219,,,,,
2000-04-01,,,,,,183101,,,,,
2008-02-01,,,,,,453707,,,,,
2005-06-01,,,,,,282866,,,,,
2018-07-01,,,,,,809697,,,,,
2012-04-01,,,,,,524290,,,,,
2007-04-01,,,,,,419005,,,,,
2002-07-01,,,,,,262428,,,,,
2013-05-01,,,,,,578037,,,,,
2000-06-01,,,,,,198191,,,,,
2014-11-01,,,,,,762735,,,,,
2007-05-01,,,,,,411183,,,,,
2013-07-01,,,,,,651116,,,,,
1998-12-01,,,,,,155801,,,,,
2021-09-01,,,,,,910270,,,,,
1998-03-01,,,,,,156508,,,,,
2005-11-01,,,,,,327256,,,,,
2000-10-01,,,,,,245062,,,,,
2001-08-01,,,,,,231632,,,,,
2011-05-01,,,,,,459477,,,,,
1999-12-01,,,,,,169309,,,,,
2012-03-01,,,,,,527408,,,,,
2015-10-01,,,,,,781358,,,,,
2020-11-01,,,,,,771213,,,,,
2000-07-01,,,,,,214852,,,,,
2010-09-01,,,,,,455290,,,,,
2019-12-01,,,,,,758112,,,,,
2009-11-01,,,,,,397909,,,,,
1998-05-01,,,,,,143625,,,,,
2020-05-01,,,,,,917838,,,,,
2006-11-01,,,,,,354438,,,,,
2001-11-01,,,,,,346458,,,,,
2006-12-01,,,,,,365755,,,,,
2012-05-01,,,,,,573532,,,,,
2014-10-01,,,,,,763369,,,,,
2004-02-01,,,,,,301092,,,,,
2017-10-01,,,,,,818477,,,,,
2002-08-01,,,,,,274016,,,,,
1998-06-01,,,,,,132251,,,,,
2017-08-01,,,,,,847422,,,,,
2016-04-01,,,,,,805320,,,,,
2009-02-01,,,,,,393361,,,,,
2009-12-01,,,,,,411955,,,,,
2017-02-01,,,,,,820632,,,,,
2011-08-01,,,,,,421486,,,,,
2003-11-01,,,,,,277515,,,,,
2006-03-01,,,,,,325106,,,,,
2016-02-01,,,,,,765644,,,,,
2018-12-01,,,,,,812504,,,,,
2008-04-01,,,,,,382571,,,,,
2000-01-01,,,,,,173738,,,,,
2012-02-01,,,,,,510537,,,,,
2012-07-01,,,,,,543037,,,,,
2017-04-01,,,,,,906024,,,,,
2017-09-01,,,,,,836674,,,,,
2022-08-01,,,,,,920808,,,,,
1999-03-01,,,,,,174586,,,,,
2024-09-01,,,,,,719570,,,,,
2004-12-01,,,,,,331161,,,,,
2008-09-01,,,,,,466082,,,,,
2016-06-01,,,,,,907965,,,,,
1998-10-01,,,,,,162020,,,,,
2022-01-01,,,,,,1033995,,,,,
2022-11-01,,,,,,928082,,,,,
2004-04-01,,,,,,269514,,,,,
2019-11-01,,,,,,772325,,,,,
2023-05-01,,,,,,912786,,,,,
1998-04-01,,,,,,163403,,,,,
2002-11-01,,,,,,280283,,,,,
2003-01-01,,,,,,261645,,,,,
2004-09-01,,,,,,305126,,,,,
2005-04-01,,,,,,317398,,,,,
2020-09-01,,,,,,800735,,,,,
1999-09-01,,,,,,166193,,,,,
2010-03-01,,,,,,498241,,,,,
1998-02-01,,,,,,143829,,,,,
2010-10-01,,,,,,456016,,,,,
1998-01-01,,,,,,124382,,,,,
2005-07-01,,,,,,283641,,,,,
2013-03-01,,,,,,527874,,,,,
2015-02-01,,,,,,760550,,,,,
2016-08-01,,,,,,848269,,,,,
2018-02-01,,,,,,783266,,,,,
2018-01-01,,,,,,802129,,,,,
2023-03-01,,,,,,873492,,,,,
2023-09-01,,,,,,907496,,,,,
2002-02-01,,,,,,284015,,,,,
2019-09-01,,,,,,803676,,,,,
2010-06-01,,,,,,428120,,,,,
2009-09-01,,,,,,391138,,,,,
2016-05-01,,,,,,845579,,,,,
2018-06-01,,,,,,789278,,,,,
2002-01-01,,,,,,344239,,,,,
2006-10-01,,,,,,365177,,,,,
2020-02-01,,,,,,799600,,,,,
2012-06-01,,,,,,542518,,,,,
2014-03-01,,,,,,654629,,,,,
2015-06-01,,,,,,776509,,,,,
2018-04-01,,,,,,732351,,,,,
2019-06-01,,,,,,761434,,,,,
2022-04-01,,,,,,913581,,,,,
2024-08-01,,,,,,750362,,,,,
2002-04-01,,,,,,245313,,,,,
2002-12-01,,,,,,262197,,,,,
2010-07-01,,,,,,420234,,,,,
2015-08-01,,,,,,760243,,,,,
2019-04-01,,,,,,739047,,,,,
2010-11-01,,,,,,430305,,,,,
2003-09-01,,,,,,243184,,,,,
1998-09-01,,,,,,152807,,,,,
2013-11-01,,,,,,546793,,,,,
2014-02-01,,,,,,648359,,,,,
2013-09-01,,,,,,529619,,,,,
2022-12-01,,,,,,897720,,,,,
2020-10-01,,,,,,824501,,,,,
1999-10-01,,,,,,163490,,,,,
2008-11-01,,,,,,396155,,,,,
2023-02-01,,,,,,813032,,,,,
2023-08-01,,,,,,962283,,,,,
2020-04-01,,,,,,918257,,,,,
2015-05-01,,,,,,762815,,,,,
2011-02-01,,,,,,504009,,,,,
1998-08-01,,,,,,148993,,,,,
2008-01-01,,,,,,471861,,,,,
2013-08-01,,,,,,645847,,,,,
2003-03-01,,,,,,291969,,,,,
2006-06-01,,,,,,304977,,,,,
1999-02-01,,,,,,164545,,,,,
1998-11-01,,,,,,152387,,,,,
2002-06-01,,,,,,253130,,,,,
2003-04-01,,,,,,295174,,,,,
2007-03-01,,,,,,403144,,,,,
2014-07-01,,,,,,724282,,,,,
2012-10-01,,,,,,521769,,,,,
2015-07-01,,,,,,779097,,,,,
2021-01-01,,,,,,754228,,,,,
2021-05-01,,,,,,731720,,,,,
2014-05-01,,,,,,682663,,,,,
1999-05-01,,,,,,191081,,,,,
2004-11-01,,,,,,333075,,,,,
2023-11-01,,,,,,862989,,,,,
2024-02-01,,,,,,840075,,,,,
2024-06-01,,,,,,808227,,,,,
2006-02-01,,,,,,323653,,,,,
2022-07-01,,,,,,879560,,,,,
2009-07-01,,,,,,379109,,,,,
2010-12-01,,,,,,445016,,,,,
2022-03-01,,,,,,889061,,,,,
2018-11-01,,,,,,764659,,,,,
2005-05-01,,,,,,311442,,,,,
2021-02-01,,,,,,713173,,,,,
2022-06-01,,,,,,885382,,,,,
2007-11-01,,,,,,450831,,,,,
2008-05-01,,,,,,389733,,,,,
2006-09-01,,,,,,377545,,,,,
2003-05-01,,,,,,284860,,,,,
2011-01-01,,,,,,442413,,,,,
2001-10-01,,,,,,263887,,,,,
2011-09-01,,,,,,436019,,,,,
2019-07-01,,,,,,755626,,,,,
2023-06-01,,,,,,982264,,,,,
1999-01-01,,,,,,149143,,,,,
2001-01-01,,,,,,284262,,,,,
1999-11-01,,,,,,175143,,,,,
2009-06-01,,,,,,348751,,,,,
2016-11-01,,,,,,818663,,,,,
2000-11-01,,,,,,321773,,,,,
2009-03-01,,,,,,399220,,,,,
2016-12-01,,,,,,811786,,,,,
2017-01-01,,,,,,820305,,,,,
2019-05-01,,,,,,719789,,,,,
2022-02-01,,,,,,962962,,,,,
2022-09-01,,,,,,910396,,,,,
2007-02-01,,,,,,399437,,,,,
2001-02-01,,,,,,198137,,,,,
2006-08-01,,,,,,358438,,,,,
2008-07-01,,,,,,442352,,,,,
2002-10-01,,,,,,271941,,,,,
2020-06-01,,,,,,871336,,,,,
2006-01-01,,,,,,316121,,,,,
2016-03-01,,,,,,794754,,,,,
2012-09-01,,,,,,525971,,,,,
2001-12-01,,,,,,362204,,,,,
2015-04-01,,,,,,729148,,,,,
2020-08-01,,,,,,828097,,,,,
2017-12-01,,,,,,778002,,,,,
2016-09-01,,,,,,780527,,,,,
2004-06-01,,,,,,297421,,,,,
2017-03-01,,,,,,853885,,,,,
2018-09-01,,,,,,800875,,,,,
2014-09-01,,,,,,753704,,,,,
2023-10-01,,,,,,876920,,,,,
2001-03-01,,,,,,189033,,,,,
2007-06-01,,,,,,436079,,,,,
2019-01-01,,,,,,865636,,,,,
2004-05-01,,,,,,280062,,,,,
2023-04-01,,,,,,839397,,,,,
2021-12-01,,,,,,1006720,,,,,
2024-07-01,,,,,,754954,,,,,
2006-05-01,,,,,,313126,,,,,
2008-10-01,,,,,,440012,,,,,
2003-12-01,,,,,,305556,,,,,
2010-01-01,,,,,,464436,,,,,
2007-09-01,,,,,,463525,,,,,
2013-04-01,,,,,,590685,,,,,
2014-01-01,,,,,,625001,,,,,
2018-05-01,,,,,,796399,,,,,
2004-08-01,,,,,,307094,,,,,
2011-11-01,,,,,,478809,,,,,
2005-01-01,,,,,,330363,,,,,
2019-10-01,,,,,,820169,,,,,
2017-06-01,,,,,,930786,,,,,
2007-10-01,,,,,,456422,,,,,
2013-12-01,,,,,,615401,,,,,
2008-12-01,,,,,,387178,,,,,
2019-03-01,,,,,,853451,,,,,
2004-07-01,,,,,,298293,,,,,
2024-04-01,,,,,,810250,,,,,
2007-12-01,,,,,,464277,,,,,
2007-08-01,,,,,,473887,,,,,
2005-02-01,,,,,,288867,,,,,
2020-07-01,,,,,,786860,,,,,
2017-07-01,,,,,,854798,,,,,
2020-12-01,,,,,,797973,,,,,
2000-05-01,,,,,,175041,,,,,
2001-09-01,,,,,,229806,,,,,
2005-12-01,,,,,,339626,,,,,
2006-04-01,,,,,,319580,,,,,
2009-04-01,,,,,,345338,,,,,
2009-08-01,,,,,,360545,,,,,
2010-02-01,,,,,,490525,,,,,
2015-12-01,,,,,,713253,,,,,
1997-12-01,,,,,,130035,,,,,
2012-08-01,,,,,,496168,,,,,
1999-08-01,,,,,,160905,,,,,
2001-07-01,,,,,,230700,,,,,
2010-05-01,,,,,,454928,,,,,
2017-11-01,,,,,,790159,,,,,
2009-05-01,,,,,,373504,,,,,
2008-03-01,,,,,,404849,,,,,
2021-11-01,,,,,,894799,,,,,
2005-10-01,,,,,,338837,,,,,
2018-03-01,,,,,,740799,,,,,
2018-10-01,,,,,,803391,,,,,
2007-07-01,,,,,,467348,,,,,
2017-05-01,,,,,,939775,,,,,
2011-12-01,,,,,,496291,,,,,
2015-03-01,,,,,,767207,,,,,
1999-07-01,,,,,,164056,,,,,
2003-10-01,,,,,,252980,,,,,
2014-06-01,,,,,,697309,,,,,
2010-08-01,,,,,,442597,,,,,
2016-01-01,,,,,,736788,,,,,
2014-04-01,,,,,,665262,,,,,
2018-08-01,,,,,,784144,,,,,
2023-12-01,,,,,,807073,,,,,
2024-03-01,,,,,,831249,,,,,
1999-04-01,,,,,,191157,,,,,
2003-06-01,,,,,,267208,,,,,
2004-01-01,,,,,,326913,,,,,
2000-09-01,,,,,,223175,,,,,
2011-04-01,,,,,,516319,,,,,
2011-10-01,,,,,,450034,,,,,
2011-03-01,,,,,,475353,,,,,
2013-02-01,,,,,,499207,,,,,
2020-01-01,,,,,,773937,,,,,
2003-08-01,,,,,,245449,,,,,
2014-08-01,,,,,,761544,,,,,
2012-12-01,,,,,,491529,,,,,
2005-09-01,,,,,,310906,,,,,
2019-02-01,,,,,,894520,,,,,
2021-03-01,,,,,,703795,,,,,
2002-09-01,,,,,,277047,,,,,
2012-01-01,,,,,,525723,,,,,
2021-04-01,,,,,,721580,,,,,
2013-01-01,,,,,,465451,,,,,
2015-11-01,,,,,,741727,,,,,
1999-06-01,,,,,,185993,,,,,
2000-12-01,,,,,,314772,,,,,
2010-04-01,,,,,,458246,,,,,
2014-12-01,,,,,,773768,,,,,
2015-01-01,,,,,,783667,,,,,
2013-06-01,,,,,,662700,,,,,
2022-10-01,,,,,,920566,,,,,
1998-07-01,,,,,,140377,,,,,
2007-01-01,,,,,,360923,,,,,
2024-01-01,,,,,,837673,,,,,
2013-10-01,,,,,,527374,,,,,
2023-07-01,,,,,,1011540,,,,,
2002-05-01,,,,,,227281,,,,,
2016-10-01,,,,,,792664,,,,,
2002-03-01,,,,,,253697,,,,,
2003-02-01,,,,,,263992,,,,,
2005-08-01,,,,,,305351,,,,,
2011-06-01,,,,,,466525,,,,,
2009-01-01,,,,,,400317,,,,,
2003-07-01,,,,,,260204,,,,,
2021-06-01,,,,,,753197,,,,,
2016-07-01,,,,,,911827,,,,,
2001-05-01,,,,,,223459,,,,,
2000-03-01,,,,,,,177884,,,,
2012-11-01,,,,,,,519601,,,,
2001-06-01,,,,,,,241871,,,,
2020-03-01,,,,,,,844240,,,,
2004-10-01,,,,,,,289314,,,,
2011-07-01,,,,,,,419169,,,,
2000-08-01,,,,,,,221381,,,,
2021-08-01,,,,,,,919882,,,,
2005-03-01,,,,,,,304214,,,,
2022-05-01,,,,,,,886387,,,,
2006-07-01,,,,,,,337519,,,,
2021-10-01,,,,,,,795159,,,,
2004-03-01,,,,,,,272184,,,,
2008-06-01,,,,,,,419698,,,,
2008-08-01,,,,,,,471311,,,,
2001-04-01,,,,,,,205009,,,,
2015-09-01,,,,,,,764837,,,,
2019-08-01,,,,,,,809975,,,,
2021-07-01,,,,,,,885052,,,,
2000-02-01,,,,,,,173714,,,,
2023-01-01,,,,,,,880404,,,,
2009-10-01,,,,,,,398798,,,,
2024-05-01,,,,,,,809976,,,,
2000-04-01,,,,,,,182636,,,,
2008-02-01,,,,,,,452662,,,,
2005-06-01,,,,,,,282276,,,,
2018-07-01,,,,,,,806727,,,,
2012-04-01,,,,,,,522518,,,,
2007-04-01,,,,,,,418048,,,,
2002-07-01,,,,,,,261876,,,,
2013-05-01,,,,,,,576009,,,,
2000-06-01,,,,,,,197680,,,,
2014-11-01,,,,,,,760062,,,,
2007-05-01,,,,,,,410231,,,,
2013-07-01,,,,,,,648764,,,,
1998-12-01,,,,,,,155448,,,,
2021-09-01,,,,,,,906908,,,,
1998-03-01,,,,,,,156148,,,,
2005-11-01,,,,,,,326572,,,,
2000-10-01,,,,,,,244451,,,,
2001-08-01,,,,,,,231097,,,,
2011-05-01,,,,,,,458088,,,,
1999-12-01,,,,,,,168889,,,,
2012-03-01,,,,,,,525614,,,,
2015-10-01,,,,,,,778698,,,,
2020-11-01,,,,,,,768481,,,,
2000-07-01,,,,,,,214295,,,,
2010-09-01,,,,,,,453782,,,,
2019-12-01,,,,,,,755427,,,,
2009-11-01,,,,,,,396829,,,,
1998-05-01,,,,,,,143279,,,,
2020-05-01,,,,,,,914588,,,,
2006-11-01,,,,,,,353653,,,,
2001-11-01,,,,,,,345683,,,,
2006-12-01,,,,,,,364936,,,,
2012-05-01,,,,,,,571567,,,,
2014-10-01,,,,,,,760692,,,,
2004-02-01,,,,,,,300503,,,,
2017-10-01,,,,,,,816190,,,,
2002-08-01,,,,,,,273440,,,,
1998-06-01,,,,,,,131939,,,,
2017-08-01,,,,,,,845130,,,,
2016-04-01,,,,,,,802502,,,,
2009-02-01,,,,,,,392451,,,,
2009-12-01,,,,,,,410835,,,,
2017-02-01,,,,,,,818093,,,,
2011-08-01,,,,,,,420153,,,,
2003-11-01,,,,,,,276954,,,,
2006-03-01,,,,,,,324395,,,,
2016-02-01,,,,,,,762973,,,,
2018-12-01,,,,,,,809562,,,,
2008-04-01,,,,,,,381692,,,,
2000-01-01,,,,,,,173293,,,,
2012-02-01,,,,,,,508827,,,,
2012-07-01,,,,,,,541133,,,,
2017-04-01,,,,,,,903552,,,,
2017-09-01,,,,,,,834409,,,,
2022-08-01,,,,,,,917214,,,,
1999-03-01,,,,,,,174173,,,,
2024-09-01,,,,,,,716487,,,,
2004-12-01,,,,,,,330494,,,,
2008-09-01,,,,,,,465011,,,,
2016-06-01,,,,,,,904917,,,,
1998-10-01,,,,,,,161634,,,,
2022-01-01,,,,,,,1030006,,,,
2022-11-01,,,,,,,924204,,,,
2004-04-01,,,,,,,268968,,,,
2019-11-01,,,,,,,769589,,,,
2023-05-01,,,,,,,909025,,,,
1998-04-01,,,,,,,163027,,,,
2002-11-01,,,,,,,279692,,,,
2003-01-01,,,,,,,261112,,,,
2004-09-01,,,,,,,304491,,,,
2005-04-01,,,,,,,316735,,,,
2020-09-01,,,,,,,797899,,,,
1999-09-01,,,,,,,165743,,,,
2010-03-01,,,,,,,496797,,,,
1998-02-01,,,,,,,143492,,,,
2010-10-01,,,,,,,454551,,,,
1998-01-01,,,,,,,124067,,,,
2005-07-01,,,,,,,283048,,,,
2013-03-01,,,,,,,526032,,,,
2015-02-01,,,,,,,757950,,,,
2016-08-01,,,,,,,845393,,,,
2018-02-01,,,,,,,780669,,,,
2018-01-01,,,,,,,799677,,,,
2023-03-01,,,,,,,869893,,,,
2023-09-01,,,,,,,903756,,,,
2002-02-01,,,,,,,283419,,,,
2019-09-01,,,,,,,800830,,,,
2010-06-01,,,,,,,426843,,,,
2009-09-01,,,,,,,390083,,,,
2016-05-01,,,,,,,842699,,,,
2018-06-01,,,,,,,786370,,,,
2002-01-01,,,,,,,343499,,,,
2006-10-01,,,,,,,364372,,,,
2020-02-01,,,,,,,796768,,,,
2012-06-01,,,,,,,540631,,,,
2014-03-01,,,,,,,652381,,,,
2015-06-01,,,,,,,773879,,,,
2018-04-01,,,,,,,729692,,,,
2019-06-01,,,,,,,758737,,,,
2022-04-01,,,,,,,910119,,,,
2024-08-01,,,,,,,747115,,,,
2002-04-01,,,,,,,244803,,,,
2002-12-01,,,,,,,261662,,,,
2010-07-01,,,,,,,418888,,,,
2015-08-01,,,,,,,757607,,,,
2019-04-01,,,,,,,736430,,,,
2010-11-01,,,,,,,428912,,,,
2003-09-01,,,,,,,242688,,,,
1998-09-01,,,,,,,152443,,,,
2013-11-01,,,,,,,544877,,,,
2014-02-01,,,,,,,646126,,,,
2013-09-01,,,,,,,527708,,,,
2022-12-01,,,,,,,894053,,,,
2020-10-01,,,,,,,821580,,,,
1999-10-01,,,,,,,163064,,,,
2008-11-01,,,,,,,395245,,,,
2023-02-01,,,,,,,809712,,,,
2023-08-01,,,,,,,958318,,,,
2020-04-01,,,,,,,915005,,,,
2015-05-01,,,,,,,760259,,,,
2011-02-01,,,,,,,502463,,,,
1998-08-01,,,,,,,148647,,,,
2008-01-01,,,,,,,470770,,,,
2013-08-01,,,,,,,643491,,,,
2003-03-01,,,,,,,291373,,,,
2006-06-01,,,,,,,304305,,,,
1999-02-01,,,,,,,164170,,,,
1998-11-01,,,,,,,152027,,,,
2002-06-01,,,,,,,252612,,,,
2003-04-01,,,,,,,294578,,,,
2007-03-01,,,,,,,402236,,,,
2014-07-01,,,,,,,721791,,,,
2012-10-01,,,,,,,519919,,,,
2015-07-01,,,,,,,776431,,,,
2021-01-01,,,,,,,751557,,,,
2021-05-01,,,,,,,729398,,,,
2014-05-01,,,,,,,680339,,,,
1999-05-01,,,,,,,190597,,,,
2004-11-01,,,,,,,332400,,,,
2023-11-01,,,,,,,859433,,,,
2024-02-01,,,,,,,836683,,,,
2024-06-01,,,,,,,804816,,,,
2006-02-01,,,,,,,322963,,,,
2022-07-01,,,,,,,876144,,,,
2009-07-01,,,,,,,378113,,,,
2010-12-01,,,,,,,443620,,,,
2022-03-01,,,,,,,885722,,,,
2018-11-01,,,,,,,761851,,,,
2005-05-01,,,,,,,310791,,,,
2021-02-01,,,,,,,710700,,,,
2022-06-01,,,,,,,881953,,,,
2007-11-01,,,,,,,449784,,,,
2008-05-01,,,,,,,388837,,,,
2006-09-01,,,,,,,376667,,,,
2003-05-01,,,,,,,284286,,,,
2011-01-01,,,,,,,441017,,,,
2001-10-01,,,,,,,263283,,,,
2011-09-01,,,,,,,434590,,,,
2019-07-01,,,,,,,752950,,,,
2023-06-01,,,,,,,978216,,,,
1999-01-01,,,,,,,148807,,,,
2001-01-01,,,,,,,283588,,,,
1999-11-01,,,,,,,174699,,,,
2009-06-01,,,,,,,347864,,,,
2016-11-01,,,,,,,815993,,,,
2000-11-01,,,,,,,320986,,,,
2009-03-01,,,,,,,398288,,,,
2016-12-01,,,,,,,809150,,,,
2017-01-01,,,,,,,817654,,,,
2019-05-01,,,,,,,717240,,,,
2022-02-01,,,,,,,959272,,,,
2022-09-01,,,,,,,906672,,,,
2007-02-01,,,,,,,398529,,,,
2001-02-01,,,,,,,197675,,,,
2006-08-01,,,,,,,357615,,,,
2008-07-01,,,,,,,441335,,,,
2002-10-01,,,,,,,271369,,,,
2020-06-01,,,,,,,868250,,,,
2006-01-01,,,,,,,315461,,,,
2016-03-01,,,,,,,791975,,,,
2012-09-01,,,,,,,524102,,,,
2001-12-01,,,,,,,361420,,,,
2015-04-01,,,,,,,726682,,,,
2020-08-01,,,,,,,825164,,,,
2017-12-01,,,,,,,775722,,,,
2016-09-01,,,,,,,777892,,,,
2004-06-01,,,,,,,296812,,,,
2017-03-01,,,,,,,851416,,,,
2018-09-01,,,,,,,797968,,,,
2014-09-01,,,,,,,751066,,,,
2023-10-01,,,,,,,873306,,,,
2001-03-01,,,,,,,188592,,,,
2007-06-01,,,,,,,435063,,,,
2019-01-01,,,,,,,862529,,,,
2004-05-01,,,,,,,279493,,,,
2023-04-01,,,,,,,835938,,,,
2021-12-01,,,,,,,1002903,,,,
2024-07-01,,,,,,,751740,,,,
2006-05-01,,,,,,,312426,,,,
2008-10-01,,,,,,,439001,,,,
2003-12-01,,,,,,,304960,,,,
2010-01-01,,,,,,,463135,,,,
2007-09-01,,,,,,,462426,,,,
2013-04-01,,,,,,,588616,,,,
2014-01-01,,,,,,,622833,,,,
2018-05-01,,,,,,,793436,,,,
2004-08-01,,,,,,,306457,,,,
2011-11-01,,,,,,,477266,,,,
2005-01-01,,,,,,,329693,,,,
2019-10-01,,,,,,,817265,,,,
2017-06-01,,,,,,,928317,,,,
2007-10-01,,,,,,,455356,,,,
2013-12-01,,,,,,,613269,,,,
2008-12-01,,,,,,,386288,,,,
2019-03-01,,,,,,,850428,,,,
2004-07-01,,,,,,,297680,,,,
2024-04-01,,,,,,,807040,,,,
2007-12-01,,,,,,,463205,,,,
2007-08-01,,,,,,,472767,,,,
2005-02-01,,,,,,,288271,,,,
2020-07-01,,,,,,,784073,,,,
2017-07-01,,,,,,,852500,,,,
2020-12-01,,,,,,,795146,,,,
2000-05-01,,,,,,,174589,,,,
2001-09-01,,,,,,,229269,,,,
2005-12-01,,,,,,,338917,,,,
2006-04-01,,,,,,,318874,,,,
2009-04-01,,,,,,,344516,,,,
2009-08-01,,,,,,,359582,,,,
2010-02-01,,,,,,,489097,,,,
2015-12-01,,,,,,,710815,,,,
1997-12-01,,,,,,,129705,,,,
2012-08-01,,,,,,,494417,,,,
1999-08-01,,,,,,,160464,,,,
2001-07-01,,,,,,,230167,,,,
2010-05-01,,,,,,,453614,,,,
2017-11-01,,,,,,,787921,,,,
2009-05-01,,,,,,,372589,,,,
2008-03-01,,,,,,,403919,,,,
2021-11-01,,,,,,,891513,,,,
2005-10-01,,,,,,,338129,,,,
2018-03-01,,,,,,,738167,,,,
2018-10-01,,,,,,,800475,,,,
2007-07-01,,,,,,,466256,,,,
2017-05-01,,,,,,,937307,,,,
2011-12-01,,,,,,,494721,,,,
2015-03-01,,,,,,,764602,,,,
1999-07-01,,,,,,,163624,,,,
2003-10-01,,,,,,,252466,,,,
2014-06-01,,,,,,,694924,,,,
2010-08-01,,,,,,,441173,,,,
2016-01-01,,,,,,,734273,,,,
2014-04-01,,,,,,,662998,,,,
2018-08-01,,,,,,,781319,,,,
2023-12-01,,,,,,,803747,,,,
2024-03-01,,,,,,,828034,,,,
1999-04-01,,,,,,,190681,,,,
2003-06-01,,,,,,,266682,,,,
2004-01-01,,,,,,,326273,,,,
2000-09-01,,,,,,,222606,,,,
2011-04-01,,,,,,,514747,,,,
2011-10-01,,,,,,,448535,,,,
2011-03-01,,,,,,,473880,,,,
2013-02-01,,,,,,,497452,,,,
2020-01-01,,,,,,,771196,,,,
2003-08-01,,,,,,,244966,,,,
2014-08-01,,,,,,,758902,,,,
2012-12-01,,,,,,,489801,,,,
2005-09-01,,,,,,,310257,,,,
2019-02-01,,,,,,,891344,,,,
2021-03-01,,,,,,,701469,,,,
2002-09-01,,,,,,,276454,,,,
2012-01-01,,,,,,,524008,,,,
2021-04-01,,,,,,,719253,,,,
2013-01-01,,,,,,,463805,,,,
2015-11-01,,,,,,,739225,,,,
1999-06-01,,,,,,,185505,,,,
2000-12-01,,,,,,,314014,,,,
2010-04-01,,,,,,,456922,,,,
